date,high_price,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2014-11-01,339.0,320.74,337.87,13774.48,4540440.63,325.43,direct,
2014-11-02,329.76,319.81,325.43,11896.65,3878749.8,322.55,direct,
2014-11-03,332.85,321.67,322.55,13433.34,4435458.55,324.24,direct,
2014-11-04,328.75,320.11,324.24,15115.03,4955240.5,327.96,direct,
2014-11-05,341.98,326.52,327.96,15838.15,5342189.88,338.01,direct,
2014-11-06,351.14,335.74,338.01,15649.72,5388972.33,347.67,direct,
2014-11-07,351.61,340.18,347.67,15017.27,5215262.11,341.87,direct,
2014-11-08,346.29,339.8,341.87,8188.25,2834855.25,343.54,direct,
2014-11-09,362.21,341.78,343.54,12627.93,4466556.5,362.04,direct,
2014-11-10,374.67,356.6,362.04,22804.61,8387025.99,367.15,direct,
2014-11-11,370.99,361.87,367.15,15790.68,5817809.67,365.42,direct,
2014-11-12,442.73,365.81,365.42,38528.79,15737081.16,432.03,direct,
2014-11-13,480.45,390.88,432.03,58200.73,25304725.28,428.72,direct,
2014-11-14,430.18,381.99,428.72,35731.03,14250930.93,396.53,direct,
2014-11-15,407.32,367.97,396.53,13328.33,5185270.16,374.86,direct,
2014-11-16,390.36,370.54,374.86,14350.82,5497204.23,385.61,direct,
2014-11-17,412.33,378.32,385.61,27600.89,10942934.49,384.69,direct,
2014-11-18,394.94,371.95,384.69,27093.72,10404772.69,379.16,direct,
2014-11-19,389.29,374.26,379.16,19867.47,7592152.68,381.43,direct,
2014-11-20,383.03,355.11,381.43,21984.22,8084810.79,357.3,direct,
2014-11-21,358.73,343.8,357.3,23467.39,8291129.59,351.77,direct,
2014-11-22,364.21,350.51,351.77,12943.87,4632290.66,352.01,direct,
2014-11-23,370.59,352.64,352.01,12413.55,4504560.45,365.85,direct,
2014-11-24,388.72,361.92,365.85,24564.84,9244691.04,378.85,direct,
2014-11-25,395.73,370.64,378.85,45317.22,17405251.28,376.43,direct,
2014-11-26,378.27,363.99,376.43,23979.74,8916241.87,365.35,direct,
2014-11-27,374.43,364.81,365.35,13849.29,5144146.32,368.83,direct,
2014-11-28,383.25,358.37,368.83,43015.35,16118258.33,377.59,direct,
2014-11-29,389.3,372.21,377.59,83451.95,31983637.28,376.28,direct,
2014-11-30,381.06,372.57,376.28,11289.41,4269105.57,374.93,direct,
2014-12-01,383.58,373.02,374.93,19673.15,7481865.14,378.61,direct,
2014-12-02,384.87,375.37,378.61,25285.47,9664274.24,380.64,direct,
2014-12-03,384.67,373.64,380.64,23504.51,8950322.28,376.96,direct,
2014-12-04,380.43,366.24,376.96,25331.17,9521316.14,369.84,direct,
2014-12-05,379.7,366.39,369.84,29989.83,11251853.9,377.63,direct,
2014-12-06,380.33,372.04,377.63,11072.87,4181319.51,376.26,direct,
2014-12-07,377.88,372.46,376.26,8811.71,3334332.18,376.47,direct,
2014-12-08,377.36,364.6,376.47,22917.66,8506201.99,364.95,direct,
2014-12-09,365.35,343.82,364.95,43827.16,15529628.16,352.19,direct,
2014-12-10,354.07,345.09,352.19,27133.46,9535221.36,347.94,direct,
2014-12-11,367.13,337.8,347.94,51080.97,18063629.15,347.68,direct,
2014-12-12,356.43,346.0,347.68,26850.92,9490205.28,353.4,direct,
2014-12-13,353.1,343.81,353.4,19542.41,6837218.94,348.24,direct,
2014-12-14,351.59,344.61,348.24,12342.41,4328238.86,349.35,direct,
2014-12-15,351.22,343.56,349.35,22160.68,7746836.16,345.37,direct,
2014-12-16,346.45,328.88,345.37,38589.75,13001054.77,330.22,direct,
2014-12-17,335.67,314.31,330.22,61338.52,19834674.23,320.02,direct,
2014-12-18,325.62,303.4,320.02,60516.23,18932813.68,310.34,direct,
2014-12-19,320.24,306.36,310.34,41711.62,13119110.69,317.78,direct,
2014-12-20,332.62,316.05,317.78,29920.43,9768954.91,330.35,direct,
2014-12-21,332.03,320.13,330.35,20668.93,6746131.4,322.63,direct,
2014-12-22,335.26,319.89,322.63,35363.79,11694687.77,330.84,direct,
2014-12-23,339.32,328.0,330.84,24066.78,8057502.86,335.25,direct,
2014-12-24,336.28,320.65,335.25,21524.09,7112691.11,322.4,direct,
2014-12-25,323.38,316.3,322.4,15388.54,4926116.3,318.99,direct,
2014-12-26,332.88,316.36,318.99,23005.85,7518851.52,329.98,direct,
2014-12-27,330.7,311.98,329.98,21631.92,6940336.9,315.34,direct,
2014-12-28,322.84,310.5,315.34,20414.2,6482718.73,316.53,direct,
2014-12-29,321.61,308.28,316.53,20355.29,6457547.05,314.12,direct,
2014-12-30,316.18,309.25,314.12,22777.45,7163083.26,311.27,direct,
2014-12-31,319.09,308.89,311.27,20496.34,6472822.84,318.24,direct,
2015-01-01,321.36,313.54,318.24,12820.26,4073067.1,314.89,direct,
2015-01-02,316.4,313.08,314.89,14728.97,4673971.8,315.21,direct,
2015-01-03,315.83,284.89,315.21,47366.46,14209564.7,287.13,direct,
2015-01-04,289.94,255.87,287.13,88769.22,24255392.1,264.72,direct,
2015-01-05,278.32,262.89,264.72,54993.28,14995382.75,274.84,direct,
2015-01-06,285.11,271.52,274.84,21939.38,6097640.43,282.27,direct,
2015-01-07,296.06,280.74,282.27,30666.87,8827164.0,291.34,direct,
2015-01-08,292.71,278.99,291.34,20182.8,5796312.29,282.69,direct,
2015-01-09,290.59,277.28,282.69,20924.65,5963203.51,287.97,direct,
2015-01-10,289.25,271.98,287.97,14724.72,4147357.05,273.35,direct,
2015-01-11,278.01,263.76,273.35,15111.35,4122751.52,264.77,direct,
2015-01-12,273.08,263.3,264.77,25384.85,6899315.98,269.33,direct,
2015-01-13,269.1,217.1,269.33,95497.81,22745960.68,221.29,direct,
2015-01-14,230.86,157.29,221.29,170682.75,32911586.21,164.92,direct,
2015-01-15,231.26,164.55,164.92,124666.16,25672423.81,209.78,direct,
2015-01-16,222.63,198.72,209.78,62321.12,13208882.23,206.92,direct,
2015-01-17,212.59,191.71,206.92,43131.44,8685194.65,199.65,direct,
2015-01-18,220.73,192.51,199.65,40367.48,8429486.11,210.62,direct,
2015-01-19,219.48,205.47,210.62,31578.61,6744459.25,215.87,direct,
2015-01-20,216.57,203.42,215.87,37484.43,7926400.72,210.55,direct,
2015-01-21,229.32,207.11,210.55,43184.11,9390361.66,228.17,direct,
2015-01-22,238.78,225.57,228.17,53706.05,12508308.9,232.7,direct,
2015-01-23,236.97,224.84,232.7,38166.88,8855407.23,232.17,direct,
2015-01-24,248.88,229.58,232.17,33239.37,8011743.34,248.16,direct,
2015-01-25,256.43,241.36,248.16,50188.59,12509649.52,252.09,direct,
2015-01-26,310.91,251.5,252.09,105714.48,29806496.64,269.18,direct,
2015-01-27,276.9,247.26,269.18,50260.04,13130803.27,263.27,direct,
2015-01-28,267.66,228.06,263.27,63771.42,15880595.92,236.17,direct,
2015-01-29,241.51,220.36,236.17,54485.72,12723448.2,233.99,direct,
2015-01-30,244.83,227.19,233.99,48226.84,11316575.19,231.84,direct,
2015-01-31,235.36,216.46,231.84,42154.24,9645307.86,218.51,direct,
