239.95,234.32,237.75,1042536.95,247065369.07,236.96
238.36,220.17,236.96,2782727.81,631780477.65,225.81
239.79,215.15,225.81,2498009.97,569372675.86,234.11
240.95,224.79,234.11,2424018.49,564765211.47,229.48
244.95,223.26,229.48,3120708.13,736104487.64,236.17
247.06,231.17,236.17,1779255.05,425038287.56,237.18
243.7,234.41,237.18,1155071.17,276310183.73,238.34
241.65,233.36,238.34,723712.35,171567432.86,237.2
237.42,205.36,237.2,2284778.33,509504278.85,216.81
221.02,203.3,216.81,2836727.29,602479362.87,213.75
230.82,211.64,213.75,1782926.44,399771792.0,227.42
234.75,225.7,227.42,1500850.29,345582057.59,227.01
228.42,220.66,227.01,1442244.42,323236855.77,224.84
227.46,215.17,224.84,811129.79,179846829.41,219.87
225.4,215.71,219.87,956285.71,210267560.13,224.23
227.34,213.17,224.23,1594064.59,349510564.95,216.25
228.96,211.54,216.25,1890978.34,420615300.39,223.18
225.98,204.83,223.18,1781299.8,379806262.13,206.45
212.02,186.91,206.45,2773265.88,553339266.73,193.67
199.48,175.06,193.67,3246297.05,608233604.96,194.46
202.02,178.4,194.46,1833778.14,343907146.02,181.28
187.71,176.77,181.28,1207132.49,219479512.59,180.34
193.21,176.38,180.34,1701262.34,314150116.3,189.91
198.87,185.89,189.91,1045287.96,202570719.69,196.96
201.69,195.0,196.96,773113.62,153276719.71,197.33
199.58,186.46,197.33,993540.32,190117501.71,188.24
194.11,182.54,188.24,1016173.82,190508827.48,183.94
195.68,183.57,183.94,874104.04,165940093.85,195.15
197.35,188.23,195.15,831301.93,160713470.14,189.61
196.19,185.57,189.61,1302813.27,249169367.35,191.04
198.84,187.74,191.04,1348053.83,261197641.36,188.87
194.92,187.62,188.87,1016955.09,194195323.3,193.85
210.14,193.09,193.85,1525806.96,311729217.93,208.06
219.65,205.5,208.06,1200498.66,256642499.36,217.89
217.98,213.57,217.89,613079.14,132497052.94,216.65
218.96,211.48,216.65,639982.71,137274205.35,213.36
223.16,211.52,213.36,1042710.65,227265508.37,218.36
219.19,201.78,218.36,1349107.43,282781935.18,202.14
203.2,188.34,202.14,1883435.43,369380837.51,197.45
198.98,182.07,197.45,1519833.62,287508711.18,184.99
192.97,183.51,184.99,1408765.48,265373073.82,187.62
191.77,184.06,187.62,982856.44,183892397.04,188.02
190.89,185.09,188.02,603835.06,113338651.42,188.42
191.8,169.14,188.42,2141571.81,384240733.62,182.75
190.0,181.8,182.75,1143113.81,213078481.55,187.5
206.04,185.8,187.5,1998560.73,392782235.21,205.9
217.04,198.45,205.9,2232606.19,467673563.29,211.09
221.99,209.84,211.09,2146534.27,466004419.11,219.57
270.0,217.35,219.57,8292300.18,2017727214.39,261.87
294.95,237.61,261.87,9622612.85,2576611227.87,252.19
273.1,229.39,252.19,6506910.44,1622007685.06,241.72
260.11,230.12,241.72,3491675.33,849711327.0,250.36
271.91,248.46,250.36,3395489.03,881000243.68,257.31
258.4,242.12,257.31,3343001.53,835751567.95,253.13
269.94,247.29,253.13,2505714.52,652498015.44,253.37
260.73,246.3,253.37,1629826.84,412108430.63,256.33
259.92,240.2,256.33,1472880.46,372580185.47,240.45
242.53,220.98,240.45,4043114.41,935397750.08,234.9
243.92,224.96,234.9,2276197.94,533121472.04,226.94
238.37,222.6,226.94,2222749.52,512630067.26,228.13
244.68,226.84,228.13,1892315.55,452845994.87,238.36
241.79,228.13,238.36,1564750.09,368392788.3,231.71
234.1,212.73,231.71,1408679.14,314821254.21,212.95
218.78,192.66,212.95,3629906.27,749481368.6,203.43
218.88,176.11,203.43,5433969.93,1085451522.8,216.48
220.11,202.13,216.48,2928820.68,616487093.29,206.7
209.45,195.16,206.7,1665272.86,336754152.99,196.11
203.98,187.58,196.11,1968402.63,382843591.01,189.57
203.58,188.17,189.57,1847843.33,361144540.68,192.09
200.99,189.82,192.09,1223405.24,238707343.81,199.49
207.5,193.64,199.49,2011369.58,405156533.8,200.52
209.13,195.98,200.52,1379583.13,279926505.31,200.53
206.2,195.09,200.53,1324085.8,265134980.47,197.95
198.5,188.55,197.95,1814551.81,352632945.82,196.79
198.47,188.98,196.79,1278025.56,247331359.53,194.3
205.34,194.19,194.3,1747579.42,348662901.65,199.46
200.31,192.68,199.46,805197.87,157580758.54,194.52
196.25,186.18,194.52,1051209.15,200997870.1,188.32
189.71,174.75,188.32,2249434.07,408087687.83,177.52
179.06,160.83,177.52,3610059.04,606448520.02,169.23
174.24,163.74,169.23,1884600.69,319211309.96,168.9
176.67,167.68,168.9,1412994.76,244627512.26,176.07
180.55,167.03,176.07,1866219.82,324687600.24,168.83
174.66,168.01,168.83,759356.97,130751306.67,172.09
173.09,166.45,172.09,679264.26,114944072.84,167.96
169.64,137.82,167.96,3853746.48,591487924.69,141.83
146.93,131.97,141.83,4719553.57,659364350.57,144.17
145.0,130.49,144.17,3548423.59,485148730.28,135.11
142.7,134.6,135.11,2326499.58,321754176.33,137.56
148.6,125.43,137.56,3888858.88,532786311.92,148.11
