199.61,198.52,198.02,1174377.49,233664637.3,198.97
202.14,197.79,198.97,1010445.9,203212853.44,201.11
200.79,199.52,201.11,804364.72,160790602.79,199.9
216.71,202.29,199.9,1134736.79,240039049.53,211.54
210.83,207.42,211.54,1055466.14,221169670.15,209.55
219.6,210.14,209.54,1214482.69,266382838.22,219.34
222.21,216.85,219.34,1358813.93,295458250.74,217.44
215.81,211.56,217.48,1108888.0,234738959.81,211.69
211.11,208.31,211.69,952706.25,199608128.23,209.52
213.13,209.93,209.52,924730.08,196079456.84,212.04
212.75,210.32,212.04,1038260.41,219760467.39,211.66
211.08,208.98,211.66,949787.31,199753463.08,210.31
209.38,205.2,210.31,940932.1,193734382.99,205.9
208.15,171.51,206.43,1719045.01,318920969.0,182.72
185.67,168.57,182.72,1166086.93,206578170.27,181.53
179.65,174.63,180.89,1905419.11,333375893.36,174.96
175.92,173.25,175.04,1704766.24,297438902.54,174.47
179.01,174.47,174.44,1528622.88,271156395.11,177.39
177.58,144.85,177.55,1915792.53,300853051.45,148.22
152.22,124.36,148.22,3133631.53,427274827.74,130.74
139.42,124.5,130.74,1714819.01,228871551.23,136.5
129.1,125.04,136.23,2298839.16,287547275.65,125.08
127.14,118.18,124.83,1423327.48,174492308.72,123.37
113.12,108.49,122.92,2365747.48,266514785.32,112.66
120.55,100.96,112.74,2302298.15,253590457.32,116.75
119.22,104.87,116.68,1629550.54,181319493.57,108.87
110.87,106.28,108.51,2813079.41,309080721.8,109.87
126.71,110.2,110.21,1540641.13,181557557.02,122.88
123.89,117.5,122.83,2363349.32,278297083.78,117.76
114.2,109.62,117.76,2203806.82,248836912.67,112.91
120.68,116.82,112.91,2131624.28,252048473.51,118.24
117.44,115.57,118.25,2046743.48,237903787.16,116.24
109.95,107.24,116.24,1979524.28,214426131.6,108.32
110.87,109.49,108.32,2044465.98,224414144.86,109.77
104.13,101.74,109.77,2490780.54,253680250.52,101.85
104.06,90.05,101.57,1792429.98,175524704.83,90.43
97.75,82.08,90.43,2667206.67,235077885.79,93.61
97.33,88.4,93.55,2754012.05,252498136.59,91.68
96.97,93.92,91.68,2510443.0,237216006.74,94.49
91.64,89.66,94.49,2254687.48,204658543.53,90.77
90.2,87.58,90.77,2732110.42,241312257.83,88.32
91.57,90.03,88.32,2598668.43,234871157.53,90.38
87.72,85.47,90.38,2589752.39,223743147.88,86.4
85.09,83.73,86.4,2955647.31,248636381.72,84.12
84.53,83.69,84.12,2080434.83,175388688.31,84.3
86.89,84.9,84.3,2147007.94,183329476.38,85.39
96.16,92.89,85.39,2953534.78,280751231.88,95.06
102.19,98.21,95.06,3183833.06,324514621.86,101.93
109.23,99.85,102.44,1650300.2,172185010.13,100.63
118.89,99.75,100.63,1782489.84,197572100.76,116.43
112.21,107.53,116.31,3001276.01,328341422.07,109.4
118.65,112.58,109.4,2560237.01,301382099.02,117.72
132.29,116.58,117.72,3731607.72,490520819.94,131.45
161.25,131.53,131.56,2626361.2,385949928.24,140.87
141.84,124.03,140.87,1736974.87,225626016.68,130.99
135.94,128.7,130.53,2415410.65,318122267.38,131.71
133.94,114.67,132.61,1330727.47,162270992.08,116.72
141.13,115.35,116.72,1544476.61,198667294.58,139.73
141.86,130.16,139.36,2754799.77,377506453.13,137.04
142.13,136.87,137.04,2219032.46,312978555.89,141.04
135.99,132.58,141.04,1868137.78,248732768.88,133.14
145.16,137.2,133.14,1645411.82,233479141.71,141.9
158.28,144.7,141.9,2378358.75,371269897.05,156.1
152.9,146.61,156.1,1862946.71,277765127.55,149.1
158.8,147.32,149.44,1053057.39,161910054.26,156.04
160.54,154.6,155.39,2314399.7,361556453.37,156.22
166.94,157.63,156.22,2133292.91,337674567.87,158.29
156.71,151.32,158.29,1921902.0,292618297.25,152.25
152.42,149.02,152.25,1809465.46,272649472.92,150.68
153.31,150.52,150.68,1657241.35,250584005.29,151.21
152.75,124.07,151.17,1473376.34,197435643.47,127.96
129.45,123.91,127.87,2219931.94,281911403.63,126.99
128.07,125.36,126.99,1880333.81,237024861.67,126.05
122.3,115.1,126.05,1986012.99,231684768.11,116.66
131.08,121.52,116.66,2633664.48,341614141.96,129.71
128.52,119.43,129.71,2597993.66,315354770.98,121.38
126.34,121.56,121.38,2367709.67,291968486.6,123.31
125.01,122.13,123.31,2134039.6,264721632.8,124.05
122.9,120.35,124.05,1874041.38,226359715.29,120.79
125.51,123.49,120.79,2018053.01,251849865.06,124.8
119.48,117.81,124.8,2065907.15,244777590.01,118.48
118.66,115.73,118.48,1837526.36,215217071.74,117.12
119.23,116.02,117.12,2000055.52,237669196.71,118.83
118.31,116.48,118.83,1874688.45,219510643.18,117.09
118.07,116.3,117.09,2108217.76,247242854.39,117.28
117.88,115.58,117.28,1963294.16,227206824.52,115.73
116.99,115.7,115.73,1716943.65,199822606.41,116.38
115.51,112.59,116.38,2188797.46,246426257.58,112.59
109.61,103.15,112.59,3156975.51,334702524.63,106.02
105.9,103.4,106.02,2549870.48,267061143.7,104.74
109.32,105.72,104.74,2350356.15,255069282.26,108.52
108.79,105.77,108.52,2030539.26,216167209.46,106.46
