296.25,282.38,290.55,2999260.81,882191267.14,294.14
306.78,288.02,294.14,2799184.46,816238425.59,291.6
322.31,301.94,291.6,2711953.93,819487944.53,302.18
285.27,277.35,302.18,2279751.32,645008552.75,282.93
290.33,276.81,282.93,2373874.37,683730773.75,288.02
294.83,285.05,288.02,2072399.95,596794948.95,287.97
310.49,293.4,287.97,1928737.3,591115586.49,306.48
331.01,310.6,306.48,2214926.34,693677708.29,313.18
320.08,306.51,313.18,2845152.84,876714871.61,308.14
296.79,278.52,308.14,3724564.02,1075676415.5,288.81
274.84,261.69,288.81,3115104.38,836379516.15,268.49
283.84,273.82,268.49,2573134.0,708817593.57,275.47
276.37,264.44,275.47,2212539.02,595140184.21,268.99
245.62,225.11,268.99,3941740.01,893355743.41,226.64
241.31,224.82,226.64,4047278.66,923511961.6,228.18
201.66,190.92,228.18,3819409.66,758710891.32,198.65
216.42,203.43,198.65,3457315.92,730793851.92,211.38
237.98,223.72,211.38,4163229.42,940274400.8,225.85
223.82,219.3,225.85,3382912.4,748628600.16,221.3
235.2,226.06,221.3,3437372.01,786282585.77,228.75
226.66,222.53,228.75,3182833.04,717382099.64,225.39
220.77,215.29,225.39,2812671.28,610780136.13,217.15
212.95,206.64,217.15,2956925.28,626466682.83,211.86
219.38,204.82,211.86,2910890.74,630355201.49,216.55
220.77,216.72,216.55,2187389.53,479242769.15,219.09
220.29,216.74,219.09,1974001.81,432903949.44,219.3
211.27,205.21,219.3,2173632.79,450368183.01,207.2
212.37,206.55,207.2,1817422.14,383709983.77,211.13
211.62,208.3,211.13,1876983.05,395787604.65,210.86
213.12,209.18,210.86,2258182.15,474538660.45,210.14
222.77,216.52,210.14,2589393.02,566129476.53,218.63
225.58,216.11,218.63,2108178.67,458665072.26,217.56
222.58,216.69,217.56,2145075.83,467067767.0,217.74
226.25,220.3,217.74,1829095.55,406320804.41,222.14
226.06,220.79,222.14,1841143.5,410136962.82,222.76
240.29,229.19,222.76,2524717.21,589080374.18,233.33
228.42,218.79,233.33,2709615.79,612417988.29,226.02
236.49,224.76,226.02,2377149.41,537412641.79,226.07
228.63,220.48,226.07,2308485.15,510366037.53,221.08
219.98,208.35,221.08,2351560.73,494698238.3,210.37
206.45,200.12,210.37,2388120.21,491941017.53,206.0
219.2,210.65,206.0,2107135.75,455559384.48,216.2
213.51,210.67,216.2,1612897.03,340886318.9,211.35
209.5,200.04,211.35,2018275.26,421299621.63,208.74
198.43,182.18,208.74,2828543.26,527503051.76,186.49
194.11,185.35,186.49,2833953.91,533152620.53,188.13
191.56,182.65,188.13,2614078.68,484514497.51,185.35
186.53,181.83,185.35,1978569.54,367239957.61,185.61
196.1,186.8,185.61,1997092.19,388939845.06,194.75
206.65,202.06,194.75,1972257.37,399160484.61,202.39
205.51,196.14,202.39,1927843.24,379364434.35,196.78
188.65,183.69,196.78,2127105.53,398264906.15,187.23
193.59,186.02,187.23,2403445.86,457766243.42,190.46
197.59,192.91,190.46,2267870.62,441028157.59,194.47
192.55,187.98,194.47,2224615.22,424955603.88,191.02
191.27,185.8,191.02,1972154.53,368020206.97,186.61
192.58,187.29,186.61,2438507.08,459497798.69,188.43
188.86,184.38,188.43,2171550.34,406355468.77,187.13
179.19,167.82,187.13,2582484.87,446690201.75,172.97
170.49,165.93,172.97,2874572.18,485722262.14,168.97
171.13,167.78,168.97,2318290.34,390733590.91,168.54
174.11,167.37,168.54,2480615.09,427119799.14,172.18
175.83,171.14,172.18,1965280.89,336725399.46,171.34
183.34,178.25,171.34,2601802.17,465121246.9,178.77
183.71,177.65,178.77,2690624.56,481710411.96,179.03
179.74,173.91,179.03,2241155.38,392142478.16,174.97
175.02,171.01,174.97,2421245.32,420446421.8,173.65
170.22,166.51,173.65,3184658.05,538470021.17,169.08
180.15,171.02,169.08,3194413.62,569095905.52,178.15
182.68,176.95,178.15,2882843.48,523928398.41,181.74
183.09,177.93,181.74,3080423.66,556683991.04,180.72
180.25,177.02,180.72,2531620.58,455561042.4,179.95
184.7,177.48,179.95,2621413.36,467382995.55,178.29
184.18,180.84,178.29,2237403.82,405074680.2,181.05
183.07,179.44,181.05,2083933.12,378265276.57,181.52
188.96,180.78,181.52,2542328.14,479618318.72,188.65
190.07,186.15,188.65,2291762.32,433702078.27,189.24
200.92,188.49,189.24,3454835.36,682776485.14,197.63
213.97,195.61,197.63,4479331.8,931019598.74,207.85
215.97,207.13,207.85,2877396.64,605352362.08,210.38
228.14,208.6,210.38,3053051.2,674852986.04,221.04
219.2,214.93,221.04,2097027.53,457532794.9,218.18
217.55,213.85,218.18,1895097.27,407918908.48,215.25
216.5,207.16,215.25,2061169.9,435480738.37,211.28
206.69,199.32,211.28,2214829.52,445112202.26,200.97
177.43,162.05,200.97,5745380.51,957553586.46,166.66
172.32,163.96,166.66,3574741.68,609047989.65,170.38
166.26,159.32,170.38,3095689.97,514201980.38,166.1
176.74,167.8,166.1,2891789.46,503977886.12,174.28
176.32,172.53,174.28,2528177.37,439726389.28,173.93
171.14,167.35,173.93,2486200.26,421890955.75,169.69
181.34,174.77,169.69,2609366.23,473187331.31,181.34
