21.33,20.8,21.18,592761.54,12481791.86,21.09
21.3,20.27,21.09,715367.03,14839982.78,20.53
21.0,19.99,20.53,2415569.79,49295072.75,20.46
21.25,20.31,20.46,1402483.73,29193722.07,20.92
21.34,20.6,20.92,1714081.53,35988153.22,20.97
20.99,20.47,20.97,1020641.45,21103649.71,20.62
20.78,20.25,20.62,847016.28,17326089.33,20.45
20.73,19.9,20.45,1044891.29,21184266.69,20.04
20.44,19.91,20.04,538604.59,10861936.2,20.3
20.96,20.1,20.3,1381946.13,28388587.74,20.92
23.72,20.84,20.92,5608131.28,126780895.13,23.01
24.46,22.35,23.01,4964985.22,117722766.49,23.82
25.28,23.67,23.82,2798703.2,68585785.02,24.46
25.51,23.77,24.46,3760093.83,92969648.16,24.74
24.81,23.84,24.74,1355818.97,32891798.3,24.07
25.49,23.86,24.07,1625974.06,40213832.09,25.37
26.01,24.36,25.37,3259936.44,81961192.67,24.59
25.45,24.0,24.59,2170782.91,53803144.87,24.83
24.99,22.04,24.83,3985053.68,92776194.64,22.69
23.16,21.58,22.69,3492673.13,78185771.48,22.2
22.4,21.01,22.2,2615328.96,56782181.04,21.26
21.98,21.06,21.26,950674.06,20527868.75,21.8
22.24,20.98,21.8,1124806.65,24344602.93,21.47
22.0,21.02,21.47,1394822.59,30024773.27,21.39
21.95,20.75,21.39,1475990.8,31254976.32,21.94
22.96,20.43,21.94,2877703.99,63029739.16,21.28
22.54,21.2,21.28,2199862.29,48364472.73,22.33
23.5,22.19,22.33,2361233.18,54054779.7,23.36
23.82,22.95,23.36,1246144.51,29132997.69,23.2
23.97,22.7,23.2,1372844.49,31981627.77,22.73
22.88,21.59,22.73,1929816.28,42585381.91,21.97
22.4,21.76,21.97,1310200.69,28972915.43,22.27
22.3,21.25,22.27,1728560.62,37563066.09,22.24
22.53,21.63,22.24,1275932.05,28165584.11,21.74
23.07,21.66,21.74,2098591.65,46964188.54,22.85
23.27,21.63,22.85,1641310.48,36824163.55,21.97
22.8,21.69,21.97,1444135.14,32133191.65,21.7
21.85,20.06,21.7,2754289.26,57885042.91,20.69
21.06,20.4,20.69,1170238.48,24205886.44,20.69
21.32,19.99,20.69,2069780.53,43034997.18,20.94
20.95,19.8,20.94,1571469.04,31817109.46,20.2
20.97,19.83,20.2,1961429.09,40004621.46,20.92
21.29,20.79,20.92,896741.65,18828252.98,20.85
21.26,20.64,20.85,820782.42,17197778.23,20.94
21.52,20.62,20.94,1661879.18,35279719.01,20.99
21.14,20.44,20.99,1562256.05,32457511.93,20.68
21.19,20.43,20.68,1359624.9,28298787.6,21.06
21.09,20.1,21.06,1563014.63,32272526.21,20.34
20.58,20.24,20.34,598027.59,12203577.97,20.35
20.36,20.12,20.35,589006.63,11923047.85,20.28
20.39,19.44,20.28,875157.36,17454049.85,19.62
20.02,19.31,19.62,1295260.86,25489243.68,19.53
20.17,19.42,19.53,1164625.73,23202696.19,20.03
20.06,18.78,20.03,1609688.29,31051416.29,19.22
19.54,18.8,19.22,941891.4,18163214.76,19.25
19.56,19.09,19.25,580973.24,11249226.94,19.36
20.53,19.34,19.36,693897.83,13822990.28,20.44
21.18,20.31,20.44,1122610.37,23232716.4,20.82
20.99,20.28,20.82,971645.92,20052767.19,20.59
21.43,20.48,20.59,1940379.13,40908061.48,21.27
21.34,20.41,21.27,1220068.9,25266396.22,20.82
20.99,20.43,20.82,915884.5,18968372.25,20.51
21.37,20.32,20.51,1072349.98,22584893.94,21.26
21.36,20.99,21.26,585145.78,12378952.47,21.21
22.31,21.05,21.21,1339500.05,29292770.7,21.82
22.06,19.23,21.82,3154591.96,64969446.79,20.02
20.7,19.26,20.02,2091853.4,41826894.8,20.4
20.54,18.53,20.4,2314791.72,45027331.01,18.63
19.1,18.26,18.63,907949.52,17007325.0,18.89
19.36,17.11,18.89,2121056.34,38653266.03,17.4
17.41,13.13,17.4,5812236.49,87734042.11,15.64
16.17,15.13,15.64,1411842.79,22042187.49,15.55
15.68,14.75,15.55,1420312.63,21542962.86,15.18
15.99,14.77,15.18,1422396.31,21634642.46,15.03
15.35,14.12,15.03,1261873.28,18714703.42,14.48
15.05,14.17,14.48,1283928.79,18794111.23,14.77
15.45,14.43,14.77,1447075.02,21834878.39,15.32
16.1,15.16,15.32,861853.97,13524308.08,15.65
15.84,15.31,15.65,491829.19,7678517.01,15.43
16.13,15.36,15.43,733133.44,11503860.1,16.1
16.68,15.73,16.1,1517960.76,24582953.16,16.65
17.41,16.57,16.65,2236078.72,37898015.32,17.24
17.74,16.58,17.24,1315581.03,22524007.25,16.64
17.55,16.19,16.64,2379666.35,40268531.07,17.15
17.53,16.43,17.15,1235574.01,20935133.45,16.66
17.38,16.58,16.66,1147278.85,19569809.93,16.97
17.12,15.95,16.97,1436529.07,23801525.98,16.28
16.93,16.14,16.28,1294930.16,21477234.38,16.63
16.64,15.7,16.63,1747808.88,28247031.46,15.98
18.27,15.87,15.98,2625741.97,45742590.16,17.99
19.99,17.11,17.99,3056516.32,57111782.57,18.86
