date,high_price,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2020-12-03,2.228,2.076,2.122,3501209.88,7349379.16,2.099,multiply,USDT
2020-12-04,2.112,1.838,2.099,1704664.6,3158743.5,1.853,multiply,USDT
2020-12-05,1.984,1.822,1.853,1371381.87,2718051.44,1.982,multiply,USDT
2020-12-06,1.993,1.8,1.982,1645622.58,3049093.44,1.853,multiply,USDT
2020-12-07,1.901,1.811,1.853,1688502.26,3091358.9,1.831,multiply,USDT
2020-12-08,1.829,1.623,1.831,2973276.18,4943074.92,1.663,multiply,USDT
2020-12-09,1.677,1.5,1.663,2882570.25,4782184.04,1.659,multiply,USDT
2020-12-10,1.666,1.54,1.659,1419475.76,2227157.47,1.569,multiply,USDT
2020-12-11,1.578,1.433,1.569,1638271.67,2357472.93,1.439,multiply,USDT
2020-12-12,1.54,1.438,1.439,1585167.72,2365848.56,1.492,multiply,USDT
2020-12-13,1.697,1.458,1.492,1919951.47,3014323.81,1.57,multiply,USDT
2020-12-14,1.625,1.522,1.57,1617010.65,2577257.22,1.594,multiply,USDT
2020-12-15,1.805,1.59,1.594,3904286.01,6874506.73,1.761,multiply,USDT
2020-12-16,1.792,1.603,1.761,3373550.15,6014438.41,1.783,multiply,USDT
2020-12-17,1.806,1.639,1.783,2800443.81,4703804.65,1.68,multiply,USDT
2020-12-18,1.709,1.633,1.68,1305634.08,2223104.45,1.703,multiply,USDT
2020-12-19,1.767,1.659,1.703,1535935.57,2565012.4,1.67,multiply,USDT
2020-12-20,1.688,1.52,1.67,1546811.63,2416699.51,1.562,multiply,USDT
2020-12-21,1.62,1.49,1.562,1410423.97,2161747.51,1.533,multiply,USDT
2020-12-22,1.579,1.47,1.533,2028791.85,3021690.7,1.489,multiply,USDT
2020-12-23,1.512,1.031,1.489,4172360.76,4994989.25,1.197,multiply,USDT
2020-12-24,1.388,1.166,1.197,1949526.49,2653305.55,1.361,multiply,USDT
2020-12-25,1.46,1.342,1.361,1610694.3,2330674.65,1.447,multiply,USDT
2020-12-26,1.448,1.31,1.447,1156085.77,1530516.98,1.324,multiply,USDT
2020-12-27,1.415,1.261,1.324,2346754.85,3054152.18,1.301,multiply,USDT
2020-12-28,1.52,1.285,1.301,2517510.37,3813716.54,1.515,multiply,USDT
2020-12-29,1.731,1.437,1.515,5350390.43,8920855.77,1.667,multiply,USDT
2020-12-30,1.688,1.524,1.667,2626433.1,4031574.81,1.535,multiply,USDT
2020-12-31,1.554,1.422,1.535,2663505.66,4020583.1,1.51,multiply,USDT
2021-01-01,1.863,1.5,1.51,4853183.05,8952579.42,1.845,multiply,USDT
2021-01-02,1.999,1.712,1.845,5719553.68,10289477.07,1.799,multiply,USDT
2021-01-03,2.378,1.797,1.799,8224740.74,17897035.85,2.176,multiply,USDT
2021-01-04,2.498,1.859,2.176,7822037.3,19484694.91,2.491,multiply,USDT
2021-01-05,2.514,2.066,2.491,6973326.14,15106483.78,2.166,multiply,USDT
2021-01-06,2.187,1.905,2.166,8797929.41,17093857.77,1.943,multiply,USDT
2021-01-07,2.567,1.922,1.943,28816130.87,68121333.38,2.364,multiply,USDT
2021-01-08,3.766,2.175,2.364,26954007.01,86818856.58,3.221,multiply,USDT
2021-01-09,3.708,2.94,3.221,10344458.02,35079536.4,3.391,multiply,USDT
2021-01-10,3.74,3.156,3.391,5992340.02,20643611.37,3.445,multiply,USDT
2021-01-11,3.531,2.583,3.445,8852326.67,27487377.25,3.105,multiply,USDT
2021-01-12,3.884,3.062,3.105,7233230.15,26333565.31,3.641,multiply,USDT
2021-01-13,3.795,3.265,3.641,5520811.79,19460861.56,3.525,multiply,USDT
2021-01-14,3.591,3.182,3.525,6853791.15,22540117.79,3.289,multiply,USDT
2021-01-15,3.446,2.962,3.289,5190928.0,16841192.45,3.244,multiply,USDT
2021-01-16,3.706,3.242,3.244,9027006.92,30908471.69,3.424,multiply,USDT
2021-01-17,3.988,3.299,3.424,9035278.96,34550906.74,3.824,multiply,USDT
2021-01-18,4.172,3.621,3.824,6553917.07,24837943.16,3.79,multiply,USDT
2021-01-19,4.047,3.6,3.79,5033875.67,18267934.81,3.629,multiply,USDT
2021-01-20,3.745,3.343,3.629,5073838.94,18873239.89,3.72,multiply,USDT
2021-01-21,3.738,2.971,3.72,4305334.62,12870375.92,2.989,multiply,USDT
2021-01-22,3.502,2.54,2.989,6810055.39,22734246.26,3.338,multiply,USDT
2021-01-23,3.604,3.309,3.338,2506647.97,8799605.25,3.511,multiply,USDT
2021-01-24,3.798,3.486,3.511,2669674.38,9704949.81,3.635,multiply,USDT
2021-01-25,3.986,3.44,3.635,6575784.83,24354271.34,3.704,multiply,USDT
2021-01-26,4.101,3.652,3.704,7060592.58,28560386.47,4.045,multiply,USDT
2021-01-27,4.05,3.519,4.045,2846073.87,10480240.12,3.682,multiply,USDT
2021-01-28,3.967,3.607,3.682,2240384.48,8550691.73,3.817,multiply,USDT
2021-01-29,3.911,3.603,3.817,3024218.16,11579731.33,3.829,multiply,USDT
2021-01-30,4.322,3.748,3.829,4162942.08,17618520.03,4.232,multiply,USDT
2021-01-31,4.809,4.158,4.232,5651054.27,24057967.74,4.257,multiply,USDT
