date,high_price,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2020-05-29,0.5967,0.5646,0.5763,32362.4,18666.96,0.5768,multiply,BNB
2020-05-30,0.6198,0.5789,0.5768,56232.9,32881.37,0.5847,multiply,BNB
2020-05-31,0.5816,0.5542,0.5847,28341.0,16283.77,0.5746,multiply,BNB
2020-06-01,0.5974,0.567,0.5746,69361.7,39836.26,0.5743,multiply,BNB
2020-06-02,0.5751,0.5503,0.5743,68753.4,38848.23,0.565,multiply,BNB
2020-06-03,0.6044,0.5719,0.565,48246.1,28330.42,0.5872,multiply,BNB
2020-06-04,0.5948,0.5724,0.5872,102744.5,60121.09,0.5852,multiply,BNB
2020-06-05,0.6943,0.5796,0.5852,409470.0,271840.58,0.6639,multiply,BNB
2020-06-06,0.6658,0.6152,0.6639,94120.3,59157.29,0.6285,multiply,BNB
2020-06-07,0.6193,0.602,0.6285,46749.7,28706.69,0.6141,multiply,BNB
2020-06-08,0.6873,0.6104,0.6141,116217.8,77688.72,0.6685,multiply,BNB
2020-06-09,0.6658,0.6258,0.6685,45126.1,29668.36,0.6575,multiply,BNB
2020-06-10,0.6642,0.6279,0.6575,77723.9,49710.47,0.6396,multiply,BNB
2020-06-11,0.6048,0.5669,0.6396,55157.2,31414.06,0.5695,multiply,BNB
2020-06-12,0.6095,0.5754,0.5695,52358.4,31085.98,0.5937,multiply,BNB
2020-06-13,0.6099,0.5954,0.5937,46643.0,28422.5,0.6094,multiply,BNB
2020-06-14,0.6091,0.5796,0.6094,33851.8,19816.71,0.5854,multiply,BNB
2020-06-15,0.5862,0.5643,0.5854,71175.3,40548.31,0.5697,multiply,BNB
2020-06-16,0.5877,0.5716,0.5704,308923.0,180524.65,0.5844,multiply,BTC
2020-06-17,0.6232,0.5704,0.5849,59425.6,34685.3,0.5837,multiply,BNB
2020-06-18,0.6468,0.571,0.5837,95993.3,59542.84,0.6203,multiply,BNB
2020-06-19,0.846,0.6129,0.622,7106966.0,4876110.56,0.6861,multiply,BTC
2020-06-20,0.6969,0.6271,0.6861,1514179.0,982508.28,0.6489,multiply,BTC
2020-06-21,0.7482,0.627,0.649,152822.9,103034.19,0.6742,multiply,BNB
2020-06-22,0.7558,0.6641,0.6737,1091311.0,796415.01,0.7298,multiply,BTC
2020-06-23,0.7692,0.6989,0.7335,95217.1,67392.74,0.7078,multiply,BNB
2020-06-24,0.8076,0.6691,0.708,2193486.0,1611961.48,0.7349,multiply,BTC
2020-06-25,0.7538,0.6988,0.7349,1161174.0,829274.72,0.7142,multiply,BTC
2020-06-26,0.762,0.6817,0.7142,1201717.0,886265.54,0.7375,multiply,BTC
2020-06-27,0.737,0.6664,0.7375,1115041.0,794527.87,0.7126,multiply,BTC
2020-06-28,0.8445,0.6936,0.7126,2798341.0,2235213.37,0.7988,multiply,BTC
2020-06-29,0.9002,0.7766,0.7988,1410464.0,1204837.77,0.8542,multiply,BTC
2020-06-30,1.051,0.8454,0.8542,2796951.0,2405933.48,0.8602,multiply,BTC
2020-07-01,0.9181,0.8165,0.8602,1015205.0,845174.79,0.8325,multiply,BTC
2020-07-02,0.8261,0.7552,0.8325,1024226.0,796175.39,0.7773,multiply,BTC
2020-07-03,0.7878,0.7448,0.7773,623940.0,479877.12,0.7691,multiply,BTC
2020-07-04,0.8334,0.7672,0.7691,1080767.0,844790.28,0.7817,multiply,BTC
2020-07-05,0.7778,0.6249,0.7817,3986674.0,2764231.95,0.6934,multiply,BTC
2020-07-06,0.7283,0.6945,0.6934,703293.0,499668.06,0.7105,multiply,BTC
2020-07-07,0.7938,0.7205,0.7099,100509.2,75905.98,0.7552,multiply,BNB
2020-07-08,0.8508,0.7537,0.7552,222686.6,177162.78,0.7956,multiply,BNB
2020-07-09,0.8856,0.7534,0.7939,1691795.0,1435653.1,0.8486,multiply,BTC
2020-07-10,0.9779,0.8671,0.8491,175407.9,160192.63,0.9133,multiply,BNB
2020-07-11,0.9448,0.8718,0.9133,132633.0,122340.89,0.9224,multiply,BNB
2020-07-12,1.143,0.9328,0.9224,319599.4,325885.12,1.02,multiply,BNB
2020-07-13,1.28,1.018,1.02,269553.1,316235.38,1.173,multiply,BNB
2020-07-14,1.26,1.092,1.173,155805.2,179230.08,1.15,multiply,BNB
2020-07-15,1.76,1.11,1.15,220300.6,282383.07,1.282,multiply,BNB
2020-07-16,1.434,0.8232,1.282,567810.1,494200.62,0.8704,multiply,BNB
2020-07-17,1.036,0.7737,0.8704,602674.1,589312.82,0.9778,multiply,BNB
2020-07-18,1.004,0.9361,0.9778,153607.2,148374.79,0.9659,multiply,BNB
2020-07-19,1.032,0.9088,0.9659,113047.5,105016.13,0.929,multiply,BNB
2020-07-20,1.001,0.8518,0.8695,43619.0,39248.33,0.8998,multiply,USDT
2020-07-21,0.979,0.8525,0.8998,62407.9,58812.02,0.9424,multiply,USDT
2020-07-22,1.355,1.002,0.9805,245893.1,255616.8,1.04,multiply,BNB
2020-07-23,1.14,1.017,1.04,89492.8,94806.86,1.059,multiply,BNB
2020-07-24,1.083,0.9661,1.059,66973.3,67123.32,1.002,multiply,BNB
2020-07-25,1.438,1.027,1.002,325149.6,405948.24,1.248,multiply,BNB
2020-07-26,1.641,1.19,1.248,310014.3,485424.3,1.566,multiply,BNB
2020-07-27,2.055,1.603,1.675,411672.0,751307.3,1.738,direct,
2020-07-28,1.875,1.613,1.738,134921.0,234539.32,1.79,direct,
2020-07-29,2.112,1.58,1.79,191225.0,342655.52,1.655,direct,
2020-07-30,1.8,1.623,1.655,130884.0,221254.29,1.683,direct,
2020-07-31,1.695,1.492,1.683,95262.0,150606.75,1.522,direct,
