71325.61,68074.92,71312.91,28892.19,2005923775.26,69686.37
69703.1,64571.71,69686.37,48905.67,3234216304.99,65466.81
66925.93,64514.87,65466.81,27792.87,1835055534.78,65986.11
69343.32,65081.42,65986.11,36673.5,2475521298.64,68523.79
68772.34,65994.65,68523.79,32904.8,2219856764.99,67860.53
69672.09,67483.82,67860.53,11314.76,772361130.33,68913.79
70303.08,68877.35,68913.79,13691.75,951477284.85,69357.32
72750.51,69064.41,69357.32,36459.33,2607488940.79,71629.36
71748.92,68213.24,71629.36,34538.71,2411758700.3,69129.48
71150.5,67480.7,69129.48,37142.44,2563902180.98,70628.54
71297.81,69558.05,70628.54,24988.45,1758820969.32,70026.43
71246.69,65257.57,70026.43,49331.17,3367653179.18,67158.3
68422.6,61079.47,67158.3,56915.71,3689543158.77,64021.36
65874.88,62229.8,64021.36,40968.04,2627998512.52,65765.64
66902.94,62328.07,65765.64,40978.19,2658417494.41,63447.27
64385.46,61667.72,63447.27,35542.55,2234500815.41,63824.7
64503.77,59682.79,63824.7,41504.19,2562816108.8,61283.74
64181.25,60829.27,61283.74,31452.84,1972785716.37,63511.2
65491.94,59607.49,63511.2,46058.39,2923364930.21,63848.26
65453.07,63140.68,63848.26,13464.03,866105478.99,64979.21
65724.22,64271.77,64979.21,13150.64,854324202.42,64955.82
67257.68,64536.42,64955.82,22839.75,1510230897.53,66854.24
67211.15,65835.93,66854.24,17575.6,1169300050.32,66415.06
67067.52,63556.97,66415.06,28785.93,1878460968.73,64263.95
65279.7,62759.65,64263.95,26730.52,1713069016.97,64488.49
64795.15,63307.56,64488.49,19914.4,1275865834.83,63750.63
63904.85,62408.97,63750.63,12684.85,799665556.56,63434.44
64335.08,62769.01,63434.44,10104.62,642628554.25,63111.34
64192.54,61768.51,63111.34,21849.86,1370557060.16,63847.54
64721.13,59097.29,63847.54,41212.82,2518380270.05,60633.97
60788.52,56516.09,60633.97,52053.76,3014503800.73,58277.44
59628.08,56936.28,58277.44,29471.89,1724718703.27,59083.85
63355.83,58835.76,59083.85,35180.41,2147038663.01,62917.45
64539.14,62587.84,62917.45,16206.9,1029192793.92,63904.51
64634.43,62923.47,63904.51,12595.62,803966989.59,64037.5
65517.33,62715.9,64037.5,24082.55,1537928462.74,63168.44
64403.15,62274.09,63168.44,20907.17,1326416673.48,62323.36
63004.6,60867.52,62323.36,18593.4,1155791451.43,61179.81
63429.98,60623.94,61179.81,18440.55,1140626858.17,63077.18
63469.13,60181.24,63077.18,25390.35,1565941805.66,60790.82
61489.54,60474.73,60790.82,8298.11,505608099.69,60823.19
61838.51,60600.9,60823.19,8214.5,502848342.69,61459.22
63445.72,60758.38,61459.22,21250.01,1327733464.12,62932.29
63097.07,61094.77,62932.29,26392.04,1636519845.72,61548.48
66467.29,61325.48,61548.48,40708.36,2625073579.59,66245.16
66760.54,64600.05,66245.16,24275.96,1596664354.59,65250.53
67489.24,65120.39,65250.53,23340.48,1552274385.82,67051.35
67397.7,66633.01,67051.35,8752.24,586174043.35,66927.56
67696.21,65878.18,66927.56,9725.64,650338446.5,66268.25
71546.4,66071.74,66268.25,38260.49,2624709812.32,71430.23
71964.79,69158.99,71430.23,30747.6,2169803609.99,70141.17
70643.89,68952.24,70141.17,22981.44,1603267534.2,69123.56
70037.76,66370.0,69123.56,28168.79,1922285401.83,67946.35
69264.17,66613.35,67946.35,18239.62,1242012319.42,68548.33
69599.81,68498.87,68548.33,5972.0,412212332.66,69288.95
69511.53,68156.05,69288.95,5502.87,379159635.92,68488.29
70613.89,68227.32,68488.29,13110.64,909946343.46,69386.83
69533.54,67206.37,69386.83,22223.83,1514489243.92,68330.84
68858.38,67099.33,68330.84,16353.37,1108570253.28,67576.81
69520.94,67107.22,67576.81,20828.64,1424914242.82,68346.19
69012.82,66605.09,68346.19,19922.04,1349659294.8,67482.25
67831.31,67383.55,67482.25,4400.74,297719480.73,67721.6
68409.58,67279.96,67721.6,6731.43,456585602.02,67738.74
70283.97,67584.62,67738.74,22783.46,1575608100.17,68799.6
71090.99,68553.54,68799.6,29746.55,2084571763.56,70548.51
71782.2,70371.34,70548.51,21737.62,1545204312.75,71117.68
71642.27,70113.83,71117.68,16078.4,1141567996.37,70772.35
71943.4,68439.15,70772.35,28318.21,1992355199.22,69330.51
69547.91,69152.66,69330.51,5753.02,399100009.36,69303.58
69837.26,69131.01,69303.58,5137.66,357128157.69,69639.42
70172.0,69166.61,69639.42,12116.49,843477987.58,69505.57
69550.65,66054.78,69505.57,31800.9,2141818771.53,67319.41
70021.47,66896.79,67319.41,31159.85,2139401386.85,68247.0
68428.43,66224.61,68247.0,23051.5,1550737143.4,66742.54
67317.79,65026.62,66742.54,24684.72,1633598669.38,66006.13
66419.48,65832.26,66006.13,6139.62,406250537.71,66188.81
66916.83,66012.05,66188.81,6512.06,433017008.55,66631.59
67264.71,65062.53,66631.59,28974.78,1917243316.16,66481.73
66570.67,64033.69,66481.73,35263.17,2293594296.72,65158.02
65708.56,64656.84,65158.02,13478.88,878187235.08,64950.82
66462.52,64527.9,64950.82,22559.77,1473091625.51,64847.89
65018.39,63350.87,64847.89,22310.94,1427909531.59,64119.34
64500.0,63924.68,64119.34,5570.5,358155105.44,64250.18
64504.84,63154.88,64250.18,6504.7,416250575.81,63181.02
63335.53,58443.98,63181.02,48177.24,2938115761.51,60270.95
62385.37,60232.04,60270.95,31697.13,1946492862.08,61796.56
62471.55,60684.69,61796.56,23423.63,1436803387.64,60824.43
62341.3,60562.27,60824.43,22562.67,1385461549.94,61630.1
62168.03,59907.92,61630.1,24288.31,1481619028.88,60324.3
61129.31,60294.22,60324.3,9214.26,560710968.57,60905.3
62949.76,60637.5,60905.3,12626.61,778765578.43,62685.88
