43267.39,41855.88,42555.08,29018.49,1234469121.23,43073.2
43452.76,42536.21,43073.2,26779.09,1152442855.72,43181.71
43355.76,42874.37,43181.71,7556.6,325725942.96,42999.52
43093.79,42232.02,42999.52,9589.32,410404369.06,42570.21
43518.7,41931.59,42570.21,24867.17,1062866796.14,42664.56
43360.05,42526.92,42664.56,22482.95,966265875.57,43091.51
44402.0,42766.8,43091.51,30331.77,1319628672.43,44339.04
45622.13,44333.87,44339.04,39654.68,1785332802.43,45304.61
48208.27,45257.22,45304.61,50590.41,2379925849.32,47154.23
48166.14,46894.61,47154.23,16452.46,780554926.36,47768.12
48597.46,47592.04,47768.12,19858.95,956986637.1,48311.16
50339.2,47718.59,48311.16,47112.86,2319184140.26,49942.97
50392.92,48336.83,49942.97,42027.05,2075339722.8,49733.11
52085.66,49272.58,49733.11,43948.58,2252886326.88,51844.19
52845.45,51357.81,51844.19,42990.13,2239765884.49,51934.57
52598.05,51604.88,51934.57,32295.2,1680749372.19,52163.28
52201.89,50647.34,52163.28,17696.94,910308869.83,51668.78
52393.59,51194.3,51668.78,14716.3,762533081.81,52139.33
52487.6,51691.25,52139.33,18980.36,989270690.85,51781.22
52985.95,50766.77,51781.22,39504.32,2050493239.79,52269.59
52375.42,50633.49,52269.59,32665.42,1676374071.14,51854.36
52056.01,50914.97,51854.36,30501.44,1573393306.75,51263.67
51509.58,50523.07,51263.67,26365.93,1345274652.99,50744.07
51687.88,50583.66,50744.07,10707.22,548313000.54,51574.61
51957.87,51288.57,51574.61,12394.68,640224439.02,51727.63
54939.87,50920.53,51727.63,47961.27,2550669499.35,54518.58
57612.94,54483.19,54518.58,62683.92,3546751167.69,57071.6
64086.08,56726.31,57071.6,102181.72,6171823618.31,62507.1
63652.76,60370.98,62507.1,84709.08,5259277822.5,61179.58
63226.77,60795.21,61179.58,52747.33,3267402863.37,62431.25
62479.07,61631.05,62431.25,20264.53,1257238241.46,62038.39
63254.84,61392.4,62038.39,20301.48,1265273119.48,63149.43
68562.03,62363.97,63149.43,79177.16,5220774005.79,68338.64
