3.35,3.07,3.248,37893.47,120727.9,3.15
3.44,3.141,3.15,32311.05,104522.19,3.254
3.28,3.1,3.254,24520.65,78756.92,3.152
3.21,3.011,3.152,39513.13,123573.79,3.109
3.15,2.85,3.109,52964.48,159571.85,2.97
3.0,2.92,2.97,17232.27,51037.09,2.96
3.032,2.95,2.96,23992.23,71961.1,3.007
3.21,3.006,3.007,60336.67,186440.21,3.036
3.11,2.887,3.036,52195.11,156655.47,2.95
2.969,2.8,2.95,33928.76,97395.49,2.869
3.11,2.823,2.869,44853.17,133312.05,3.08
3.11,3.01,3.08,20383.26,62326.05,3.031
3.05,2.951,3.031,9625.0,28888.03,2.997
2.997,2.1,2.997,382186.83,957693.93,2.22
2.49,2.11,2.22,76420.88,175520.98,2.329
2.6,2.301,2.329,44208.85,108654.69,2.56
2.589,1.994,2.56,117276.75,261039.94,2.25
2.39,2.0,2.25,98135.59,210125.46,2.05
2.26,2.0,2.05,78301.16,169806.11,2.198
2.499,2.15,2.198,79731.04,182015.99,2.2
2.311,2.17,2.2,41727.08,93197.44,2.294
2.35,2.25,2.294,34208.37,78934.49,2.329
2.38,2.27,2.329,39998.19,92955.46,2.332
2.56,2.305,2.332,87264.6,211558.58,2.432
2.528,2.374,2.432,44404.7,109592.19,2.506
2.531,2.41,2.506,36118.53,89621.87,2.47
2.49,2.423,2.47,22727.06,55832.77,2.48
2.55,2.44,2.48,41261.74,103409.13,2.55
2.981,2.54,2.55,180531.08,503908.53,2.75
3.09,2.732,2.75,120145.34,349861.49,2.97
3.14,2.929,2.97,63864.09,195016.15,3.06
3.138,3.035,3.06,57494.9,178018.0,3.115
3.125,2.75,3.115,123022.09,360981.81,2.794
2.9,2.61,2.794,95222.47,261745.73,2.828
2.93,2.781,2.828,30884.98,88678.38,2.88
3.05,2.87,2.88,55599.98,165517.79,3.03
3.082,2.932,3.03,58122.19,174201.54,2.991
3.006,2.884,2.991,39933.69,117824.45,2.981
3.039,2.935,2.981,34385.44,102810.85,2.97
3.133,2.935,2.97,74305.72,225642.57,3.05
3.38,2.99,3.05,108223.27,346453.23,3.251
3.29,3.084,3.251,39900.0,126940.32,3.136
3.25,3.136,3.136,32658.54,104930.82,3.25
3.25,2.994,3.25,72477.69,225975.05,3.15
3.214,3.11,3.15,30094.23,95417.41,3.2
3.22,3.15,3.2,29868.63,95114.72,3.2
3.23,3.155,3.2,16479.96,52586.17,3.2
3.219,3.175,3.2,10793.72,34542.59,3.193
3.7,3.189,3.193,139986.97,476965.51,3.52
4.5,3.483,3.52,186409.95,739231.72,3.95
4.04,3.81,3.95,48793.69,191659.23,3.89
3.992,3.509,3.89,57206.32,216558.95,3.89
3.95,3.815,3.89,20496.54,80030.54,3.947
3.969,3.855,3.947,14933.59,58567.87,3.94
4.39,3.781,3.94,80800.44,334511.38,4.225
4.313,3.81,4.225,88825.75,358539.93,4.018
4.1,3.962,4.018,30159.46,121501.17,4.074
4.25,3.99,4.074,33837.22,140029.63,4.186
4.33,4.116,4.186,53069.29,223710.01,4.166
4.3,4.063,4.166,41068.6,172118.96,4.248
4.995,4.2,4.248,129730.72,596240.41,4.722
5.5,4.615,4.722,108509.23,553045.14,5.268
5.47,4.8,5.268,69150.93,360357.28,5.217
5.29,4.65,5.217,125170.25,619170.54,4.881
5.7,4.751,4.881,131170.86,688717.86,5.574
7.22,5.574,5.574,182328.19,1130623.29,6.948
7.21,6.126,6.948,218077.48,1481327.88,6.697
7.016,6.38,6.697,48387.58,325053.98,6.81
7.2,6.734,6.81,57193.53,403151.44,7.114
7.191,5.81,7.114,148406.85,960592.31,6.326
6.89,6.001,6.326,110210.25,705056.48,6.362
7.138,6.362,6.362,99442.07,677642.84,6.9
6.997,6.337,6.9,140116.52,944165.94,6.8
6.804,6.4,6.8,60228.77,398312.18,6.41
6.95,6.22,6.41,141896.32,935192.51,6.75
7.08,6.741,6.75,62233.33,429700.86,7.002
7.189,6.511,7.002,122666.57,837413.61,6.683
6.95,4.64,6.683,213409.8,1288538.97,5.6
6.95,5.1,5.6,226680.97,1354753.44,5.92
6.361,5.873,5.92,114820.45,709705.27,6.36
6.58,6.258,6.36,66786.48,429803.56,6.49
6.548,6.1,6.49,64761.69,407116.4,6.18
6.455,6.1,6.18,44890.65,282233.76,6.31
6.389,6.212,6.31,17693.05,111630.55,6.356
6.394,6.219,6.356,35663.08,224665.59,6.29
6.322,5.502,6.29,133115.25,782053.65,5.756
5.92,5.3,5.756,123954.11,692624.73,5.34
5.51,5.05,5.34,115567.83,611581.18,5.292
5.76,5.26,5.292,89708.02,499881.49,5.627
5.7,5.328,5.627,46430.45,254457.17,5.382
5.6,5.367,5.382,42303.14,233179.7,5.49
5.65,5.426,5.49,48296.66,267099.31,5.484
