date,high_price,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2024-05-01,135.81,118.58,126.68,2509638.42,317240351.76,134.49,direct,
2024-05-02,140.69,128.18,134.49,1806862.74,245258470.79,137.62,direct,
2024-05-03,145.02,134.03,137.62,1771387.91,249382114.25,143.73,direct,
2024-05-04,149.07,142.36,143.73,823296.62,120149125.71,146.05,direct,
2024-05-05,147.98,143.15,146.05,741723.68,108074079.53,145.73,direct,
2024-05-06,156.84,145.48,145.73,1613718.71,245743030.29,152.82,direct,
2024-05-07,159.2,148.0,152.82,1383916.77,213156591.29,148.03,direct,
2024-05-08,149.89,139.98,148.03,1370735.76,199513889.17,142.15,direct,
2024-05-09,153.29,140.59,142.15,1297903.53,190110750.45,152.57,direct,
2024-05-10,155.68,144.6,152.57,1716642.31,256304682.24,146.03,direct,
2024-05-11,147.61,143.11,146.03,857719.99,124606367.13,145.37,direct,
2024-05-12,147.64,142.61,145.37,626949.61,90898975.25,143.39,direct,
2024-05-13,150.7,137.88,143.39,1601373.72,232652330.71,147.47,direct,
2024-05-14,150.35,141.79,147.47,1115060.66,162208938.64,141.97,direct,
2024-05-15,158.82,141.25,141.97,1980437.1,299427734.34,158.57,direct,
2024-05-16,164.72,156.7,158.57,1750109.58,281065543.63,159.34,direct,
2024-05-17,172.05,159.34,159.34,1555327.37,259532219.44,169.5,direct,
2024-05-18,175.96,168.73,169.5,920162.26,159001780.0,172.47,direct,
2024-05-19,175.37,166.2,172.47,762244.06,130138876.56,169.94,direct,
2024-05-20,188.29,167.76,169.94,1832806.48,331071378.03,186.75,direct,
2024-05-21,188.83,174.32,186.75,1848219.23,332730791.56,178.15,direct,
2024-05-22,183.39,175.03,178.15,1696007.5,304221794.85,176.86,direct,
2024-05-23,180.9,165.8,176.86,2332480.33,406474519.47,176.09,direct,
2024-05-24,176.09,162.5,176.09,1620585.84,272007690.18,167.7,direct,
2024-05-25,170.46,165.96,167.7,676355.6,113562913.83,168.33,direct,
2024-05-26,168.36,160.63,168.33,1519908.61,249394024.36,163.26,direct,
2024-05-27,172.09,163.23,163.26,872094.57,146450327.09,170.01,direct,
2024-05-28,173.07,164.8,170.01,1005203.81,169446311.48,168.53,direct,
2024-05-29,173.75,167.07,168.53,1256094.22,212829822.96,168.11,direct,
2024-05-30,172.51,163.52,168.11,1255495.65,211144284.39,166.86,direct,
2024-05-31,170.84,163.8,166.86,1055671.13,175711518.79,165.52,direct,
2024-06-01,167.79,165.5,165.52,366238.04,61117692.49,165.99,direct,
2024-06-02,166.95,161.31,165.99,702823.99,115408279.8,163.04,direct,
2024-06-03,167.14,161.54,163.04,1037787.02,171307507.3,164.89,direct,
2024-06-04,171.87,164.37,164.89,927988.54,155617907.71,171.81,direct,
2024-06-05,175.57,171.12,171.81,1051601.86,182343729.01,173.57,direct,
2024-06-06,174.51,167.64,173.57,865751.05,148733043.79,170.07,direct,
2024-06-07,172.64,153.73,170.07,1532446.36,252069522.56,162.48,direct,
2024-06-08,163.73,157.36,162.48,602441.74,96680171.05,157.79,direct,
2024-06-09,162.97,156.55,157.79,417124.57,66832383.3,162.1,direct,
2024-06-10,163.19,157.46,162.1,576995.75,92352553.79,158.98,direct,
2024-06-11,159.63,145.04,158.98,1809030.57,272469500.4,149.36,direct,
2024-06-12,161.8,145.51,149.36,1434670.41,222556630.23,155.17,direct,
2024-06-13,155.17,146.0,155.17,1056130.41,158045757.4,147.24,direct,
2024-06-14,148.9,139.62,147.24,1454718.75,209841119.36,143.01,direct,
2024-06-15,145.63,142.88,143.01,394805.22,57014807.71,145.45,direct,
2024-06-16,151.21,143.01,145.45,507453.59,74700321.41,151.2,direct,
2024-06-17,151.65,139.84,151.2,1026864.9,148707329.69,143.23,direct,
2024-06-18,143.71,128.22,143.23,2499013.66,338174521.16,137.37,direct,
2024-06-19,141.86,134.48,137.37,1076874.68,148593887.27,135.62,direct,
2024-06-20,141.26,131.84,135.62,1439640.8,194530766.65,133.48,direct,
2024-06-21,135.3,128.65,133.48,1529054.56,201668544.58,134.55,direct,
2024-06-22,136.64,132.95,134.55,412998.18,55544922.57,133.66,direct,
2024-06-23,135.04,128.1,133.66,649901.97,85441259.53,128.59,direct,
2024-06-24,132.54,122.23,128.59,2787124.17,354741829.17,132.26,direct,
2024-06-25,139.87,131.16,132.26,1867930.93,254921986.27,136.54,direct,
2024-06-26,140.35,134.73,136.54,931544.42,127825135.72,136.71,direct,
2024-06-27,151.07,135.11,136.71,1566974.43,228909193.82,149.49,direct,
2024-06-28,150.54,138.75,149.49,1588510.88,227603507.39,139.73,direct,
2024-06-29,142.94,139.49,139.73,975415.72,137868176.74,139.97,direct,
2024-06-30,147.38,136.94,139.97,1012727.42,143572052.93,146.4,direct,
2024-07-01,149.06,145.69,146.4,1250396.3,184275184.33,146.52,direct,
2024-07-02,154.78,146.01,146.52,1090729.48,164025879.58,153.79,direct,
2024-07-03,154.22,139.02,153.79,1978500.21,284424436.33,140.69,direct,
2024-07-04,142.6,127.19,140.69,1911620.7,256639983.21,127.81,direct,
2024-07-05,136.35,121.19,127.81,2600896.01,334802804.27,134.33,direct,
2024-07-06,144.2,132.4,134.33,1011886.77,141137094.54,143.07,direct,
2024-07-07,143.34,131.2,143.07,1100386.76,151710675.69,131.59,direct,
2024-07-08,141.86,127.87,131.59,1764410.06,241027397.66,139.78,direct,
2024-07-09,144.22,136.47,139.78,1109717.02,156707010.52,141.42,direct,
2024-07-10,146.26,138.61,141.42,935921.33,133285498.95,142.01,direct,
2024-07-11,145.93,135.7,142.01,1274719.19,178725686.61,135.71,direct,
2024-07-12,140.64,133.99,135.71,1116717.5,153532246.92,139.55,direct,
2024-07-13,143.58,138.04,139.55,589537.44,82878892.68,141.95,direct,
2024-07-14,148.58,141.94,141.95,965298.37,140282144.09,147.72,direct,
2024-07-15,160.06,147.11,147.72,1515441.83,233055742.7,159.54,direct,
2024-07-16,162.61,152.66,159.54,1575760.66,249736657.37,160.65,direct,
2024-07-17,163.8,154.61,160.65,1276102.91,203878632.85,155.5,direct,
2024-07-18,161.61,155.2,155.5,849519.0,134334567.49,159.2,direct,
2024-07-19,172.37,156.21,159.2,1943663.78,321647568.82,169.2,direct,
2024-07-20,175.03,167.34,169.2,895305.94,153433228.71,173.68,direct,
2024-07-21,185.03,170.56,173.68,1323988.99,234893032.08,184.5,direct,
2024-07-22,184.92,176.81,184.5,1057469.43,190806050.56,178.98,direct,
2024-07-23,180.59,170.49,178.98,1242711.45,217693326.61,172.93,direct,
2024-07-24,182.49,171.0,172.93,1427355.02,254105859.36,178.03,direct,
2024-07-25,179.58,165.37,178.03,1895710.28,322786259.75,171.83,direct,
2024-07-26,183.62,171.75,171.83,1380729.85,247678633.97,183.08,direct,
2024-07-27,188.28,178.16,183.08,1472782.14,270685515.6,183.77,direct,
2024-07-28,186.62,181.19,183.77,693004.06,127699840.48,184.91,direct,
2024-07-29,193.87,181.63,184.91,1910355.43,359846632.27,182.52,direct,
2024-07-30,184.63,175.39,182.52,1443675.5,260642360.68,179.1,direct,
2024-07-31,184.39,171.58,179.1,1765368.42,315934112.41,171.64,direct,
