13.56,13.16,13.51,28406.21,378879.35,13.3
13.4,13.16,13.3,17966.81,239156.18,13.28
13.46,13.25,13.28,18032.25,240845.86,13.4
13.52,13.27,13.4,29641.92,397884.35,13.5
13.55,13.31,13.5,21329.93,286932.51,13.44
13.52,13.36,13.44,12741.13,171497.01,13.52
13.59,13.4,13.52,25477.72,344083.33,13.59
13.88,13.5,13.59,42798.37,587223.86,13.74
13.86,13.62,13.74,28606.38,393192.24,13.77
14.32,13.77,13.77,51811.03,727790.48,14.14
14.35,13.91,14.14,40434.54,570677.27,14.14
14.34,13.98,14.14,26931.84,381546.96,14.24
14.31,13.95,14.24,38330.15,540759.58,14.12
14.35,14.11,14.12,22096.95,315016.66,14.35
14.48,13.99,14.35,51573.23,732428.4,14.25
14.73,14.21,14.25,45532.49,660929.7,14.73
15.7,14.63,14.73,65489.44,993185.63,15.5
15.99,15.41,15.5,56097.55,879655.99,15.7
15.77,15.25,15.7,34588.82,534667.03,15.62
15.89,15.51,15.62,25982.13,408455.8,15.7
16.98,15.63,15.7,61502.1,1007686.44,16.8
17.59,16.65,16.8,60975.24,1045898.98,17.26
17.59,16.8,17.26,49439.37,851188.37,17.5
19.19,15.61,17.5,172009.1,3053222.09,16.9
17.8,15.39,16.9,80767.49,1345890.12,17.4
17.88,16.54,17.4,34810.6,597064.17,17.88
18.0,17.21,17.88,23766.82,419571.12,17.95
18.88,17.75,17.95,57669.44,1057611.3,18.72
19.8,18.7,18.72,86082.08,1650126.18,19.54
19.8,19.15,19.54,45064.83,877863.5,19.78
21.43,19.51,19.78,99226.7,2042238.64,20.41
21.13,20.3,20.41,49917.48,1034619.16,20.5
20.5,18.0,20.5,80501.65,1567325.27,19.63
20.9,19.42,19.63,34244.3,693849.61,20.59
21.05,19.86,20.59,52219.14,1066570.21,20.43
20.79,20.2,20.43,29212.44,600949.67,20.6
21.33,20.6,20.6,51989.6,1096396.16,21.2
22.22,20.77,21.2,64263.77,1388465.81,22.15
22.77,22.0,22.15,48649.93,1090678.48,22.66
23.99,22.58,22.66,38133.01,886034.01,23.65
24.11,22.67,23.65,56426.07,1321513.68,23.97
24.68,23.65,23.97,29526.73,712458.7,24.65
25.83,24.3,24.65,74239.93,1862561.32,25.17
26.3,24.19,25.17,90150.21,2296830.8,24.2
27.6,21.72,24.2,145734.74,3710262.51,27.22
27.51,26.1,27.22,51714.15,1396017.97,27.1
27.5,26.81,27.1,18826.94,511421.92,27.22
27.4,25.0,27.22,77042.22,2033614.64,26.81
27.15,26.36,26.81,29744.27,795866.42,26.95
29.65,26.8,26.95,99699.25,2810076.61,29.42
29.87,28.99,29.42,37209.36,1096641.18,29.65
29.98,29.31,29.65,34730.51,1030860.6,29.8
31.3,29.67,29.8,66951.69,2039411.78,30.25
30.69,28.0,30.25,72278.17,2099763.39,29.8
30.4,29.2,29.8,24274.89,722940.53,29.89
30.4,29.55,29.89,26778.95,805270.53,30.4
31.7,30.12,30.4,42864.33,1329295.41,31.16
31.65,30.79,31.16,30472.78,951289.24,30.91
34.52,30.9,30.91,126517.41,4136416.34,33.38
34.9,32.92,33.38,39786.14,1362290.79,34.5
34.81,33.15,34.5,36662.49,1241775.93,34.25
34.5,33.8,34.25,12524.59,427480.57,34.5
36.7,34.19,34.5,46771.49,1659027.49,36.15
40.65,36.15,36.15,85425.52,3361374.96,40.33
49.1,40.14,40.33,126451.72,5712472.93,41.02
45.5,33.3,41.02,157316.08,6439707.76,42.0
44.5,41.02,42.0,47095.97,2032649.25,44.18
46.99,43.41,44.18,44475.89,2020839.64,46.85
47.95,45.47,46.85,36363.25,1703124.85,46.0
48.47,45.54,46.0,41390.18,1970814.35,48.4
48.4,36.65,48.4,183404.75,8014406.02,44.29
47.3,43.75,44.29,49497.44,2297381.06,46.92
47.99,46.05,46.92,37034.85,1752253.49,47.17
47.45,46.4,47.17,20223.95,951174.39,46.95
47.36,46.27,46.95,16288.51,763344.96,47.0
47.74,46.8,47.0,13902.62,658983.36,47.4
52.88,47.12,47.4,65199.79,3193717.3,51.6
62.0,50.0,51.6,111627.22,6182806.06,59.14
66.0,57.7,59.14,93128.83,5776100.55,64.49
74.9,63.1,64.49,94225.81,6508438.17,70.85
73.75,65.0,70.85,73168.07,5169041.03,69.87
70.5,52.35,69.87,150462.18,9429342.99,64.35
72.5,62.7,64.35,42006.36,2895161.77,71.93
78.0,69.52,71.93,79730.06,5920116.46,73.8
79.72,73.11,73.8,56654.33,4376373.47,78.5
89.5,78.4,78.5,72182.81,6126022.75,88.92
95.7,75.0,88.92,140226.88,12257633.95,86.78
93.06,83.01,86.78,83152.75,7382080.86,90.5
94.98,87.0,90.5,37270.51,3418588.27,92.19
93.8,91.0,92.19,21092.38,1955242.2,93.03
