986.57,959.82,965.49,45223.3,44035816.37,982.43
1009.13,973.5,982.43,50863.87,50633910.56,1003.97
1023.72,989.21,1003.97,61671.88,62431017.97,1013.02
1041.04,1000.41,1013.02,39461.62,40406542.54,1031.85
1033.66,1004.05,1031.85,31058.49,31669956.98,1016.11
1030.6,1010.83,1016.11,32019.82,32828350.27,1024.67
1054.1,1019.87,1024.67,39553.25,41318349.43,1049.56
1069.23,1020.33,1049.56,65145.12,68336320.22,1055.49
1073.03,924.65,1055.49,146746.26,145839317.48,978.96
1005.6,947.02,978.96,62132.99,60639111.4,997.61
1014.32,983.93,997.61,28319.39,28504495.1,1008.32
1007.82,992.45,1008.32,14750.39,14825023.07,996.52
1007.61,975.1,996.52,32908.63,32785064.4,995.36
1013.8,986.46,995.36,39537.9,39810076.3,1008.34
1010.93,999.73,1008.34,23359.15,23569549.45,1008.19
1040.28,1007.39,1008.19,38080.21,39114743.32,1031.93
1057.39,1025.87,1031.93,45711.79,47815360.54,1049.41
1063.21,1044.68,1049.41,25362.02,26856521.18,1052.28
1056.48,1037.67,1052.28,17953.15,18876881.86,1048.89
1081.78,1040.99,1048.89,31010.85,32959720.15,1077.56
1123.03,1073.54,1077.56,57048.87,62908569.43,1119.03
1132.25,1094.83,1119.03,47913.31,53647453.34,1120.46
1181.6,1113.54,1120.46,65737.1,75663167.44,1171.91
1211.74,1092.41,1171.91,108170.88,126978010.75,1176.49
1180.01,1116.21,1176.49,45860.52,53003830.46,1149.05
1177.47,1130.61,1149.05,30764.77,35750258.05,1171.58
1195.82,1164.27,1171.58,35468.84,42035366.64,1188.83
1208.22,1175.75,1188.83,50579.83,60371869.57,1189.27
1225.04,1154.55,1189.27,51153.83,61964760.57,1222.66
1286.98,1211.96,1222.66,78492.01,98040639.32,1255.47
1291.35,1250.8,1255.47,67275.49,85876262.86,1283.3
1285.78,1228.73,1283.3,38418.2,48597934.9,1264.32
1273.28,1242.1,1264.32,25430.23,32104972.38,1271.22
1280.61,1261.0,1271.22,31026.9,39591110.81,1277.01
1280.89,1148.66,1277.01,87722.01,108673876.49,1232.69
1242.04,1136.88,1232.69,97875.25,116342973.91,1146.97
1206.97,1129.35,1146.97,59860.55,70427061.57,1191.33
1330.42,988.69,1191.33,190472.52,223836041.81,1112.39
1202.69,1104.78,1112.39,70747.22,82387198.06,1179.22
1235.46,1160.9,1179.22,44412.09,53441762.07,1225.11
1245.63,1205.61,1225.11,60460.94,74376298.14,1238.19
1255.52,1218.38,1238.19,45142.05,56058617.23,1243.14
1256.95,1236.43,1243.14,43592.4,54486699.63,1253.43
1260.24,1118.96,1253.43,132773.3,159409024.53,1172.88
1174.9,1063.48,1172.88,163739.0,183879768.71,1071.71
1103.61,940.18,1071.71,210424.36,212772055.65,971.38
1063.67,967.31,971.38,106444.72,108128237.76,1022.6
1057.5,1005.05,1022.6,61431.4,63833143.48,1047.51
1125.53,1043.87,1047.51,92591.27,101051998.73,1121.29
1121.88,997.78,1121.29,115286.08,120730492.05,1044.72
1062.79,1022.02,1044.72,56517.89,58898141.13,1035.03
1038.38,927.35,1035.03,132599.72,130042865.54,939.7
995.96,890.43,939.7,127044.59,118395054.45,966.3
1004.32,946.65,966.3,85332.41,83255983.42,969.44
1048.85,961.8,969.44,91256.43,92332221.14,1045.14
1068.41,1015.45,1045.14,80000.9,83567551.46,1044.42
1058.66,1008.34,1044.42,68852.51,71261535.48,1041.9
1052.66,1020.93,1041.9,74984.88,77633883.53,1037.91
1088.2,1035.18,1037.91,90987.94,96543920.02,1079.11
1103.74,1067.47,1079.11,50658.36,55020078.21,1086.12
1109.48,1074.21,1086.12,70980.71,77853933.84,1097.4
1157.87,1095.55,1097.4,98499.3,111870807.42,1147.56
1161.19,1122.15,1147.56,70998.95,81164094.44,1141.77
1143.84,1110.06,1141.77,69469.37,78335573.66,1129.87
1201.55,1130.51,1129.87,92357.58,108182158.18,1188.7
1201.23,1173.18,1188.7,59746.57,71184485.98,1190.49
1198.22,1166.65,1190.49,33180.63,39393003.33,1180.78
1215.1,1173.99,1180.78,45351.08,54498333.26,1204.34
1214.87,1194.81,1204.34,40013.05,48473680.7,1206.71
1229.57,1195.76,1206.71,37394.78,45563707.07,1220.74
1225.46,1207.36,1220.74,44783.23,54699396.14,1212.53
1218.66,1150.29,1212.53,66051.93,78456422.62,1176.2
1195.4,1162.16,1176.2,47217.49,56129576.67,1177.33
1194.85,841.53,1177.33,28384.58,33877537.21,1176.99
1187.97,1166.74,1176.99,18930.29,22538918.55,1176.8
1202.97,1172.81,1176.8,46483.54,56095607.39,1194.01
1213.88,1191.14,1194.01,52747.52,64900219.25,1206.09
1218.21,1194.08,1206.09,43347.15,53034357.1,1215.2
1246.64,1210.67,1215.2,55194.86,69223360.98,1238.09
1256.97,1235.56,1238.09,41344.02,52498296.85,1249.64
1256.97,1215.78,1249.64,43814.59,55776932.72,1240.89
1256.23,1223.06,1240.89,42608.01,54224355.75,1249.14
1256.36,1234.86,1249.14,38542.24,49281629.32,1248.18
1272.62,1244.21,1248.18,43885.78,56659016.28,1264.31
1309.2,1263.0,1264.31,58908.66,77649710.39,1286.63
1346.79,1285.3,1286.63,61771.48,83319636.4,1332.91
1356.15,1287.62,1332.91,77569.41,104536476.71,1329.62
1343.69,1314.15,1329.62,40969.34,55982468.15,1336.28
1358.94,1309.66,1336.28,40643.04,55470285.83,1351.91
