65590.04,62238.44,64617.83,37045.09,2364449721.14,65300.21
65548.28,61165.12,65300.21,40943.43,2601345982.92,61422.3
62154.66,59838.49,61422.3,26176.07,1596127875.28,60679.28
61075.03,57174.97,60679.28,28092.97,1665780997.48,58135.89
58275.19,49202.81,58135.89,117153.32,6220425122.88,54031.82
57077.92,53987.77,54031.82,44255.76,2473716223.17,56057.67
57753.96,54580.16,56057.67,39691.91,2232435439.52,55130.45
62717.23,54751.57,55130.45,48215.66,2834182014.44,61708.53
61752.64,59573.13,61708.53,32998.38,2000603963.46,60868.88
61478.08,60270.33,60868.88,11935.68,725371248.47,60940.82
61842.63,58331.17,60940.82,18214.18,1093722861.0,58725.0
60708.39,57677.54,58725.0,33285.38,1967504137.76,59360.89
61603.92,58440.76,59360.89,28787.92,1727785105.35,60609.73
61788.76,58461.76,60609.73,30973.89,1858459018.71,58698.05
59869.57,56132.98,58698.05,34692.53,2023439063.25,57552.92
59851.62,57106.84,57552.92,29186.89,1708248208.47,58893.67
59708.69,58815.46,58893.67,9691.68,574723583.6,59497.94
60280.79,58433.69,59497.94,13915.75,830090221.14,58439.22
59632.55,57828.14,58439.22,24222.4,1420739617.67,59464.41
61442.89,58588.82,59464.41,31292.98,1877438049.21,59027.55
61851.26,58806.66,59027.55,38408.34,2311932103.1,61170.8
61426.96,59756.43,61170.8,28924.51,1754742660.96,60387.29
64982.66,60351.28,60387.29,42020.68,2623908332.37,64087.8
64523.11,63591.53,64087.8,15286.56,979836005.58,64180.77
65058.66,63828.67,64180.77,12753.39,819671993.67,64264.62
64504.12,62816.08,64264.62,27037.83,1719932426.98,62850.27
63220.85,58045.32,62850.27,39241.27,2403744129.11,59441.73
60232.58,57868.47,59441.73,38043.04,2251640371.44,59043.5
61191.57,58735.81,59043.5,34345.83,2058113286.38,59369.85
59926.33,57725.72,59369.85,35023.22,2063630420.49,59129.05
59456.66,58759.04,59129.05,8035.77,474924657.65,58989.17
59085.64,57217.94,58989.17,22352.53,1298154355.3,57313.44
59431.04,57135.27,57313.44,23766.29,1383666270.94,59147.8
59825.44,57411.84,59147.8,26568.4,1548986994.4,57481.84
58532.47,55625.58,57481.84,43027.18,2458579314.87,57975.52
58329.93,55651.61,57975.52,38784.5,2198240196.62,56167.4
57004.28,52552.05,56167.4,69521.39,3807917186.59,53954.33
54852.05,53742.58,53954.33,17050.67,925092003.79,54167.82
55321.44,53631.93,54167.82,19159.79,1042880564.27,54879.33
58005.33,54591.28,54879.33,42637.41,2385673385.77,57056.31
58050.66,56397.36,57056.31,33391.45,1908344975.36,57642.43
58002.86,55554.25,57642.43,55576.26,3160608627.55,57354.27
58573.29,57330.99,57354.27,40914.83,2373500502.95,58140.61
60666.01,57637.58,58140.61,40546.37,2401277043.91,60548.12
60653.12,59433.38,60548.12,15042.25,903199598.39,60013.26
60409.32,58697.69,60013.26,19176.34,1146142289.52,59139.21
59215.73,57486.82,59139.21,33106.34,1927790314.93,58210.01
61356.68,57624.63,58210.01,40712.51,2440680770.1,60321.59
61794.54,59185.2,60321.59,48151.29,2902628124.61,61775.68
63881.87,61582.28,61775.68,46829.96,2939807292.07,62963.41
64131.22,62345.57,62963.41,34617.55,2188110863.96,63211.47
63548.08,62767.25,63211.47,12142.67,766364347.61,63363.17
64015.58,62394.47,63363.17,18884.06,1190921326.46,63587.45
64749.32,62584.5,63587.45,27280.27,1734107185.41,63341.97
64698.02,62710.48,63341.97,32160.64,2045185242.06,64276.65
64823.35,62938.97,64276.65,23967.21,1526541478.78,63144.83
65861.15,62660.36,63144.83,43302.56,2800234985.9,65183.68
66547.69,64839.11,65183.68,36162.6,2378877920.32,65790.28
66267.41,65442.19,65790.28,10383.49,682765288.62,65868.67
66081.97,65440.3,65868.67,11532.92,758322138.61,65611.98
65627.43,62846.03,65611.98,42396.01,2712227231.34,63314.81
64112.99,60156.13,63314.81,67326.52,4189744833.01,60790.06
62383.28,59976.82,60790.06,55652.18,3402156876.74,60641.8
61478.71,59846.16,60641.8,50457.09,3058499959.35,60746.35
62480.52,60458.33,60746.35,38904.7,2395319327.7,62094.06
62377.77,61689.84,62094.06,10082.43,625465514.89,62059.19
62976.08,61815.61,62059.19,13418.93,838451338.95,62821.76
64458.38,62129.23,62821.76,41062.64,2602786910.05,62209.84
63185.68,61832.71,62209.84,33506.88,2090901005.09,62129.17
62513.84,60252.65,62129.17,37528.72,2311387233.46,60585.22
61251.26,58869.24,60585.22,42405.42,2553922274.06,60280.38
63418.56,60039.18,60280.38,36112.65,2236421715.94,62517.42
63469.71,62473.78,62517.42,15673.6,987509499.19,63197.03
63276.36,62036.49,63197.03,16786.01,1051974824.5,62854.48
