high_price,low,open,volumefrom,volumeto,close,conversionType
4.92,4.73,4.909,35950.6,172377.67,4.827,direct
5.08,4.76,4.827,80663.98,398480.61,4.974,direct
4.995,4.81,4.974,78481.21,384710.33,4.952,direct
4.97,4.89,4.952,51040.82,251784.97,4.91,direct
4.935,4.87,4.91,33807.18,165880.2,4.919,direct
4.98,4.88,4.919,58211.45,287735.13,4.95,direct
4.95,4.687,4.95,80945.75,388783.68,4.69,direct
4.8,4.62,4.69,41972.77,197917.32,4.793,direct
4.879,4.732,4.793,39243.69,187709.3,4.872,direct
4.9,4.764,4.872,53101.77,256671.37,4.837,direct
4.98,4.791,4.837,67035.83,327827.09,4.928,direct
4.946,4.843,4.928,46368.68,226872.24,4.92,direct
4.945,4.73,4.92,93111.86,452385.87,4.94,direct
5.03,4.9,4.94,63887.71,317996.1,4.96,direct
4.98,4.86,4.96,33343.95,163921.54,4.969,direct
4.979,4.91,4.969,31159.52,154236.34,4.932,direct
5.022,4.925,4.932,30645.71,151983.96,4.976,direct
5.178,4.96,4.976,79130.2,401659.4,5.118,direct
5.19,5.1,5.118,46675.15,240310.56,5.138,direct
5.48,5.101,5.138,104068.95,544263.48,5.35,direct
5.479,5.11,5.35,60922.26,321118.73,5.26,direct
5.325,5.101,5.26,37109.4,192195.87,5.204,direct
5.218,4.96,5.204,49367.94,252978.56,4.96,direct
5.2,4.952,4.96,70989.7,360126.6,5.098,direct
5.18,5.036,5.098,35642.73,182736.86,5.132,direct
5.175,4.99,5.132,57360.76,291333.8,5.098,direct
5.124,5.032,5.098,25868.39,131461.84,5.109,direct
5.109,4.846,5.109,91591.47,453939.59,4.979,direct
5.018,4.88,4.979,22226.6,109717.97,4.904,direct
5.0,4.87,4.904,55767.57,275744.99,4.949,direct
5.0,4.916,4.949,36680.85,181986.6,5.0,direct
5.179,4.97,5.0,95963.31,487937.82,5.074,direct
5.184,5.02,5.074,35421.07,180427.18,5.134,direct
5.15,5.067,5.134,43629.49,223210.23,5.067,direct
5.12,5.029,5.067,18841.29,95532.52,5.077,direct
5.099,5.014,5.077,19299.91,97474.41,5.05,direct
5.096,4.971,5.05,46182.84,232779.55,5.06,direct
5.1,4.96,5.06,68203.82,342801.15,5.05,direct
5.096,5.0,5.05,38921.3,196640.97,5.044,direct
5.125,4.803,5.044,69983.5,347144.1,4.85,direct
5.0,4.801,4.85,63129.79,311100.91,4.96,direct
4.999,4.915,4.96,20875.34,103382.07,4.946,direct
4.999,4.92,4.946,14046.31,69673.16,4.93,direct
5.036,4.9,4.93,52846.55,263695.58,5.006,direct
5.04,4.951,5.006,44144.38,220957.66,5.035,direct
5.135,5.0,5.035,69369.57,351814.07,5.089,direct
5.1,5.051,5.089,26622.33,135248.36,5.1,direct
5.13,5.061,5.1,52580.56,268289.56,5.118,direct
5.143,5.07,5.118,23155.3,118319.57,5.099,direct
5.15,5.085,5.099,18690.61,95644.05,5.09,direct
5.13,5.062,5.09,33623.96,171340.69,5.1,direct
5.115,5.05,5.1,46681.9,237263.34,5.099,direct
5.165,5.065,5.099,52958.35,271619.69,5.14,direct
5.149,5.07,5.14,28916.46,148029.4,5.119,direct
5.15,5.102,5.119,23075.73,118398.28,5.145,direct
5.145,5.1,5.145,16592.65,84985.05,5.103,direct
5.148,5.1,5.103,15751.21,80709.32,5.139,direct
5.16,5.11,5.139,27560.81,141508.49,5.136,direct
5.159,5.015,5.136,61267.06,313167.67,5.15,direct
5.173,5.1,5.15,39944.18,205489.48,5.135,direct
5.2,5.112,5.135,39476.52,203750.19,5.18,direct
5.279,5.18,5.18,44689.12,234080.46,5.275,direct
5.275,5.213,5.275,15168.98,79520.99,5.249,direct
5.254,5.205,5.249,12679.13,66238.34,5.205,direct
5.279,5.18,5.205,51239.53,268035.7,5.266,direct
5.5,5.224,5.266,83934.15,452286.0,5.44,direct
5.49,5.389,5.44,40678.15,221376.21,5.46,direct
5.594,5.41,5.46,48065.8,264420.4,5.591,direct
5.66,5.56,5.591,53841.11,302527.61,5.633,direct
5.7,5.462,5.633,37122.48,206719.45,5.56,direct
5.577,5.427,5.56,24397.29,134034.65,5.468,direct
5.6,5.432,5.468,40263.97,221882.17,5.575,direct
5.75,5.5,5.575,78982.6,442662.49,5.7,direct
5.96,5.66,5.7,57237.87,335216.88,5.929,direct
5.974,5.808,5.929,35039.35,206567.62,5.954,direct
6.587,5.883,5.954,65639.16,401826.99,6.5,direct
6.599,6.261,6.5,78196.08,505216.48,6.4,direct
6.53,6.103,6.4,48800.26,308913.52,6.164,direct
6.36,6.03,6.164,46832.28,293446.76,6.31,direct
6.533,6.281,6.31,43883.52,282752.04,6.499,direct
6.71,6.45,6.499,64069.27,423271.21,6.67,direct
6.8,6.561,6.67,51943.25,347681.68,6.68,direct
6.8,6.428,6.68,56823.03,374175.12,6.548,direct
6.651,6.4,6.548,20122.22,130792.6,6.428,direct
6.47,6.35,6.428,33945.3,217549.23,6.35,direct
6.446,6.217,6.35,62638.91,395654.82,6.305,direct
6.47,6.289,6.305,48736.67,311935.52,6.42,direct
6.65,6.4,6.42,41979.59,274046.64,6.647,direct
6.669,6.49,6.647,42818.4,282297.48,6.606,direct
6.679,6.542,6.606,26298.8,174369.86,6.65,direct
6.694,6.602,6.65,20591.63,137136.1,6.69,direct
