high_price,low,open,volumefrom,volumeto,close,conversionType
5.279,5.18,5.18,44689.12,234080.46,5.275,direct
5.275,5.213,5.275,15168.98,79520.99,5.249,direct
5.254,5.205,5.249,12679.13,66238.34,5.205,direct
5.279,5.18,5.205,51239.53,268035.7,5.266,direct
5.5,5.224,5.266,83934.15,452286.0,5.44,direct
5.49,5.389,5.44,40678.15,221376.21,5.46,direct
5.594,5.41,5.46,48065.8,264420.4,5.591,direct
5.66,5.56,5.591,53841.11,302527.61,5.633,direct
5.7,5.462,5.633,37122.48,206719.45,5.56,direct
5.577,5.427,5.56,24397.29,134034.65,5.468,direct
5.6,5.432,5.468,40263.97,221882.17,5.575,direct
5.75,5.5,5.575,78982.6,442662.49,5.7,direct
5.96,5.66,5.7,57237.87,335216.88,5.929,direct
5.974,5.808,5.929,35039.35,206567.62,5.954,direct
6.587,5.883,5.954,65639.16,401826.99,6.5,direct
6.599,6.261,6.5,78196.08,505216.48,6.4,direct
6.53,6.103,6.4,48800.26,308913.52,6.164,direct
6.36,6.03,6.164,46832.28,293446.76,6.31,direct
6.533,6.281,6.31,43883.52,282752.04,6.499,direct
6.71,6.45,6.499,64069.27,423271.21,6.67,direct
6.8,6.561,6.67,51943.25,347681.68,6.68,direct
6.8,6.428,6.68,56823.03,374175.12,6.548,direct
6.651,6.4,6.548,20122.22,130792.6,6.428,direct
6.47,6.35,6.428,33945.3,217549.23,6.35,direct
6.446,6.217,6.35,62638.91,395654.82,6.305,direct
6.47,6.289,6.305,48736.67,311935.52,6.42,direct
6.65,6.4,6.42,41979.59,274046.64,6.647,direct
6.669,6.49,6.647,42818.4,282297.48,6.606,direct
6.679,6.542,6.606,26298.8,174369.86,6.65,direct
6.694,6.602,6.65,20591.63,137136.1,6.69,direct
6.694,6.535,6.69,20577.6,135823.9,6.629,direct
6.765,6.578,6.629,32364.2,217005.56,6.76,direct
6.76,6.4,6.76,71068.52,465280.45,6.45,direct
6.55,6.45,6.45,33478.79,217804.23,6.51,direct
6.77,6.481,6.51,45344.7,301701.76,6.67,direct
6.72,6.55,6.67,43191.39,286978.88,6.648,direct
6.87,6.63,6.648,37987.95,257213.27,6.762,direct
6.86,6.723,6.762,18219.93,123756.04,6.799,direct
7.1,6.743,6.799,61644.1,425223.11,7.021,direct
7.25,6.96,7.021,70065.8,497668.82,7.2,direct
7.257,7.018,7.2,41891.36,297644.88,7.15,direct
7.9,7.1,7.15,64616.6,471834.37,7.764,direct
7.816,7.42,7.764,65465.74,499441.51,7.665,direct
7.665,7.516,7.665,16007.1,121635.99,7.542,direct
7.7,7.45,7.542,26978.3,204616.5,7.621,direct
8.65,7.618,7.621,103400.11,835550.27,8.5,direct
9.49,7.322,8.5,210804.47,1757815.81,8.8,direct
9.399,8.5,8.8,105945.9,955210.08,9.11,direct
9.234,8.818,9.11,48249.66,438703.58,8.87,direct
8.87,7.6,8.87,154661.12,1267523.74,8.52,direct
9.7,7.96,8.52,139906.9,1242153.88,8.846,direct
8.97,8.271,8.846,30070.67,259113.81,8.41,direct
9.2,7.75,8.41,146396.18,1238579.49,8.446,direct
8.85,8.34,8.446,40946.86,353506.54,8.6,direct
8.9,8.369,8.6,64720.95,555883.85,8.8,direct
8.901,8.6,8.8,32379.65,283993.34,8.9,direct
8.95,8.814,8.9,26673.61,237223.99,8.9,direct
8.93,8.71,8.9,16164.58,143179.47,8.888,direct
8.888,8.7,8.888,11462.59,100508.03,8.71,direct
9.15,8.7,8.71,51254.5,458873.3,9.098,direct
9.44,9.079,9.098,70173.63,648746.34,9.35,direct
9.65,9.111,9.35,68695.7,647522.58,9.55,direct
11.0,9.412,9.55,126685.69,1283817.64,10.53,direct
11.12,10.3,10.53,61643.28,661588.16,10.97,direct
11.3,10.53,10.97,52321.31,575464.3,10.98,direct
11.29,10.11,10.98,67280.25,714863.7,10.87,direct
11.19,10.64,10.87,51637.91,562801.91,10.86,direct
11.1,10.65,10.86,41653.59,451978.45,11.1,direct
11.15,10.85,11.1,31322.91,345666.89,11.06,direct
12.0,10.8,11.06,101880.31,1153809.11,11.06,direct
11.6,11.01,11.06,63597.01,725605.06,11.39,direct
11.6,11.39,11.39,21791.03,250620.15,11.51,direct
11.77,11.45,11.51,30340.95,353092.67,11.62,direct
12.05,11.49,11.62,54035.66,637059.69,12.04,direct
12.34,11.89,12.04,44014.86,532302.32,12.19,direct
13.25,12.16,12.19,57562.75,725834.14,13.25,direct
13.84,12.5,13.25,96604.12,1277714.19,13.5,direct
15.4,10.6,13.5,221033.9,2930580.33,11.58,direct
12.9,11.02,11.58,88047.77,1045361.51,11.61,direct
11.62,7.58,11.61,238860.32,2170411.03,8.0,direct
10.5,7.81,8.0,192502.76,1835053.01,10.1,direct
10.3,9.699,10.1,72082.69,722740.27,9.915,direct
10.1,9.571,9.915,67513.56,665544.84,9.807,direct
10.25,9.705,9.807,56015.67,560012.6,10.1,direct
10.62,9.852,10.1,92077.75,945182.94,10.6,direct
10.63,10.2,10.6,40232.49,420388.01,10.62,direct
10.62,10.45,10.62,26331.03,277773.75,10.61,direct
12.15,10.54,10.61,175117.56,1957673.34,10.95,direct
11.21,10.5,10.95,54875.36,598168.05,10.94,direct
11.13,10.55,10.94,53647.72,581687.69,10.92,direct
10.93,10.6,10.92,30868.5,332208.84,10.78,direct
10.83,9.66,10.78,67791.34,690452.97,10.16,direct
