1874.67,1812.77,1856.01,219807.87,404099981.78,1872.96
1878.64,1820.43,1872.96,152558.88,281934846.64,1839.07
1857.31,1824.39,1839.07,113475.48,208780805.48,1834.44
1849.34,1815.23,1834.44,118591.31,217682208.64,1827.52
1837.2,1824.73,1827.52,40010.61,73250862.43,1834.9
1836.84,1824.48,1834.9,42056.49,76980593.22,1827.81
1844.14,1800.61,1827.81,138712.48,252903494.71,1827.07
1875.47,1824.41,1827.07,153819.57,284363251.37,1855.78
1870.77,1844.53,1855.78,108839.38,201917130.17,1854.14
1864.25,1844.49,1854.14,72694.36,134629659.34,1850.51
1855.2,1837.1,1850.51,74423.11,137388777.18,1847.01
1852.66,1845.37,1847.01,35133.53,64959465.73,1849.08
1860.01,1833.39,1849.08,44017.87,81329475.04,1839.07
1854.17,1833.55,1839.07,80532.62,148596306.79,1844.02
1845.58,1811.79,1844.02,75434.51,138258892.85,1827.21
1829.42,1796.32,1827.21,116390.89,211465905.78,1805.68
1808.11,1538.26,1805.68,342502.46,586328524.5,1681.74
1699.0,1641.05,1681.74,244267.04,408868800.0,1661.34
1695.56,1653.99,1661.34,85392.14,142631159.81,1669.67
1694.11,1662.16,1669.67,77051.98,129059232.43,1685.38
1687.62,1649.81,1685.38,133144.55,222346407.69,1667.37
1669.14,1582.66,1667.37,187472.16,306952239.8,1634.23
1700.22,1629.05,1634.23,197778.05,328759845.74,1679.23
1682.97,1635.8,1679.23,136664.44,226405478.01,1660.46
1675.75,1634.84,1660.46,152712.57,252242786.57,1652.94
1654.84,1643.21,1652.94,33734.15,55624499.94,1646.3
1659.41,1645.5,1646.3,41210.49,68111939.3,1657.6
1662.45,1622.25,1657.6,106796.31,175729854.06,1652.22
1745.27,1639.27,1652.22,216413.42,368669910.11,1729.38
1730.8,1696.18,1729.38,112822.42,193154994.53,1705.51
1725.0,1630.36,1705.51,180257.29,302646661.02,1645.67
1654.21,1602.15,1645.67,140655.9,229505773.05,1628.51
1644.58,1627.58,1628.51,44394.41,72557044.83,1636.88
1646.49,1625.26,1636.88,51338.16,83967516.22,1635.72
1644.24,1616.39,1635.72,65027.05,106014643.86,1629.77
1646.6,1609.17,1629.77,95396.0,155443741.05,1633.83
1667.18,1609.76,1633.83,115555.19,188596252.64,1632.35
1658.54,1622.78,1632.35,108972.21,178418926.08,1647.63
1658.02,1616.13,1647.63,113530.21,185655920.66,1636.13
1637.06,1629.53,1636.13,29811.67,48715977.58,1635.27
1635.6,1598.26,1635.27,87612.55,141811583.08,1616.78
1618.59,1531.41,1616.78,222853.36,350478203.43,1551.53
1624.44,1549.46,1551.53,182681.33,290923261.09,1593.09
1618.1,1581.83,1593.09,146553.33,234456204.57,1607.97
1643.67,1607.51,1607.97,176132.72,286524359.38,1627.01
1653.05,1611.89,1627.01,107443.76,174858821.85,1641.48
1652.0,1631.94,1641.48,51027.56,83641957.75,1634.86
1635.55,1612.65,1634.86,52875.06,85972165.39,1622.81
1669.3,1606.15,1622.81,154872.45,254499442.83,1637.19
1660.5,1627.21,1637.19,112415.8,184891179.92,1643.58
1649.54,1605.7,1643.58,148630.68,242158870.38,1622.39
1625.21,1568.44,1622.39,150102.38,239767218.36,1584.04
1602.27,1577.13,1584.04,102642.72,163522895.05,1593.13
1598.18,1588.07,1593.13,37820.27,60256774.05,1593.91
1600.73,1570.95,1593.91,64815.76,103003077.92,1580.76
1596.93,1563.59,1580.76,129190.89,204351095.27,1588.04
1598.33,1579.84,1588.04,106488.35,169116251.08,1593.27
1632.85,1582.93,1593.27,165773.31,266115436.32,1597.73
1667.83,1597.1,1597.73,254866.68,417307877.44,1652.9
1688.1,1648.4,1652.9,208708.07,348158317.18,1667.44
1693.97,1666.36,1667.44,100605.59,168691450.13,1670.97
1756.57,1668.69,1670.97,153318.81,260450967.05,1733.44
1743.65,1638.79,1733.44,321968.06,547118665.83,1662.8
1670.57,1643.9,1662.8,193423.11,320387316.67,1656.96
1657.76,1625.61,1656.96,157246.2,258093521.67,1646.79
1654.85,1608.96,1646.79,166310.68,270654077.48,1611.72
1661.26,1611.72,1611.72,154920.65,253531816.85,1645.93
1648.54,1631.04,1645.93,54861.79,89945206.18,1634.64
1642.17,1617.5,1634.64,74219.89,121021981.15,1633.61
1636.39,1547.88,1633.61,213202.04,339017511.32,1580.25
1594.87,1551.22,1580.25,161967.57,254975021.38,1567.68
1578.37,1545.6,1567.68,188645.12,294808400.58,1566.52
1567.96,1521.78,1566.52,167816.78,259081681.89,1539.43
1573.36,1537.64,1539.43,144951.05,224374179.99,1552.12
1561.42,1545.01,1552.12,49919.63,77502622.78,1555.02
1566.8,1548.99,1555.02,62753.06,97772202.07,1557.99
1640.11,1555.34,1557.99,280738.92,446574747.49,1600.09
1601.37,1553.3,1600.09,151475.09,238856568.1,1565.4
1585.93,1556.22,1565.4,143924.79,226187063.01,1563.66
1575.26,1542.75,1563.66,153441.72,239202217.14,1567.55
1631.26,1562.17,1567.55,229023.77,367271257.58,1604.86
1644.6,1593.24,1604.86,137236.81,222184082.89,1629.44
1668.32,1622.28,1629.44,157183.18,257522472.2,1664.18
1799.36,1658.04,1664.18,457998.91,780661240.02,1766.32
1854.43,1746.5,1766.32,517541.13,932151066.26,1785.2
1817.52,1760.54,1785.2,302831.01,542177185.66,1787.67
1865.88,1763.34,1787.67,344775.19,622443034.73,1803.72
1804.16,1745.3,1803.72,226527.41,403162777.61,1779.98
1803.03,1771.67,1779.98,84407.79,150723329.54,1776.59
