137.09,135.21,135.69,2435565.13,330159759.2,135.56
136.42,132.0,135.56,2736749.29,364630052.18,133.23
133.89,129.54,133.23,3022980.48,395176432.49,130.72
128.06,124.7,130.72,4044855.21,510427922.11,126.19
137.65,130.71,126.19,4103338.25,563233224.87,137.26
139.42,135.78,137.26,3702274.52,510295746.82,137.83
139.08,136.71,137.83,3592852.24,492561930.9,137.09
136.97,132.6,137.09,3861108.53,516297592.21,133.72
139.2,136.16,133.72,4760257.24,654346420.66,137.46
137.27,135.23,137.46,4554160.71,618882510.73,135.89
134.19,132.1,135.89,3955121.52,525057139.92,132.75
134.97,131.16,132.75,4263917.8,570039062.82,133.69
133.46,131.83,133.69,3630253.25,479696040.47,132.14
133.48,131.7,132.14,3663443.97,484598445.78,132.28
137.45,133.83,132.28,4270863.8,583666428.65,136.66
143.64,140.1,136.66,4152529.68,588456982.06,141.71
140.69,138.53,141.71,3079593.86,428711369.9,139.21
140.33,137.42,139.21,3675766.34,505988400.31,137.66
140.0,138.51,137.66,2959759.78,410911826.38,138.83
140.08,135.21,138.83,3438753.92,479746173.14,139.51
137.65,135.14,139.51,3173312.8,429463619.13,135.34
137.15,135.19,135.34,3596683.36,490834531.25,136.47
138.05,136.45,136.47,3023175.92,414921651.66,137.25
136.96,135.44,137.25,2981608.11,406092493.2,136.2
134.26,132.26,136.2,3670095.99,490150261.65,133.55
134.67,133.4,133.55,3827002.09,512803193.25,134.0
139.91,137.48,134.0,3320217.4,463859901.26,139.71
139.46,137.64,139.71,2606104.07,360079362.31,138.17
143.61,140.28,138.17,2705221.02,388164486.74,143.49
145.62,141.5,143.49,2819177.84,401929227.82,142.57
142.59,140.82,142.57,2457222.63,348447809.47,141.81
143.51,140.61,141.81,2630129.91,372212036.51,141.52
167.67,155.55,141.52,5376478.86,887226842.02,165.02
173.63,157.01,165.02,6336384.73,1021372943.94,161.19
160.08,154.62,161.19,5902832.8,931278063.8,157.77
168.27,161.56,157.77,4067491.58,676449184.13,166.31
168.81,163.45,166.31,3675655.57,610081433.69,165.98
176.84,168.99,165.98,4130987.52,723860882.3,175.23
186.35,178.15,175.23,5434639.01,982257918.76,180.74
179.08,175.49,180.74,4225973.63,744921064.59,176.27
184.61,174.66,176.27,4395604.92,779905569.97,177.43
168.52,162.61,177.43,4106469.25,678135751.74,165.14
166.77,163.93,165.14,3527639.38,579717122.14,164.34
165.07,162.68,164.34,2556214.45,419488385.19,164.11
168.66,165.87,164.11,2441615.5,410659242.92,168.19
164.47,157.31,168.19,2940051.46,471248886.63,160.29
168.43,165.51,160.29,2586513.57,431051631.58,166.65
167.61,165.57,166.65,2898589.05,483563621.54,166.83
175.99,168.0,166.83,3332583.95,580507688.82,174.19
175.18,172.05,174.19,3419770.34,594715862.71,173.91
176.46,172.14,173.91,2870760.96,499377592.66,173.95
173.55,168.93,173.95,3168444.87,538958886.59,170.1
174.95,171.66,170.1,3103252.87,533034241.1,171.77
176.48,170.22,171.77,3700068.68,631247553.1,170.6
168.11,162.06,170.6,3857979.43,640568932.45,166.04
157.46,151.47,166.04,3703889.42,566583639.01,152.97
156.34,153.1,152.97,4271880.05,664745100.27,155.61
158.82,154.74,155.61,3180592.49,499650658.23,157.09
158.75,156.75,157.48,3266460.67,512017509.14,156.75
156.41,153.47,156.75,3869970.37,600216907.48,155.1
162.98,158.38,155.1,3866598.25,628938767.92,162.66
165.03,159.69,162.66,3691944.96,592360037.63,160.45
164.53,160.35,160.45,3473740.65,562923879.73,162.05
169.78,162.53,162.05,4532945.57,758920968.96,167.42
170.53,163.52,167.42,3713653.71,608566255.33,163.87
164.61,161.6,163.87,3433695.94,561246835.97,163.45
176.64,161.75,163.45,4488090.88,776787094.64,173.08
182.44,168.13,173.08,4936028.8,831030599.03,168.36
174.62,170.36,168.36,3403183.6,582840013.13,171.26
176.21,168.37,171.26,3943191.45,671950641.49,170.41
178.6,171.61,170.41,4814615.9,830217078.43,172.44
205.96,183.95,172.44,7733488.89,1490463311.39,192.73
190.0,182.74,192.73,5653948.51,1063997805.21,188.19
212.41,192.66,188.19,5400982.7,1058688204.43,196.02
221.53,198.23,196.02,6092824.59,1323964324.4,217.3
250.34,222.19,217.3,6575907.22,1634933324.11,248.62
273.23,238.66,248.62,7377066.74,1951751255.6,264.57
249.84,232.95,264.57,5291707.52,1295140504.82,244.75
243.12,232.51,244.75,3074321.32,719515504.6,234.04
265.38,259.15,234.04,3040455.74,792664187.01,260.71
257.7,248.83,260.71,2923763.43,738034002.31,252.43
260.06,250.76,252.43,2942581.05,749567073.96,254.73
248.64,239.94,254.73,2883661.97,702468322.2,243.6
252.84,242.36,243.6,2881253.44,707377987.09,245.51
253.09,248.13,245.51,2643933.67,660051716.43,249.65
256.84,250.4,249.65,2637221.94,663540965.23,251.61
273.74,263.44,251.61,2870058.04,769125395.58,267.98
275.77,267.07,267.98,2833209.15,770352433.68,271.9
274.56,267.49,271.9,2485168.11,673868828.05,271.16
271.81,267.39,271.16,2113498.34,569336656.47,269.38
273.94,247.29,269.38,3490610.38,888919581.13,254.66
268.06,258.74,254.66,2633020.0,705141146.06,267.81
